類型,觀光遊憩區,細分,縣市,縣市別,name,space_name
國家公園,陽明山國家公園,陽明山遊客中心,臺北市,63000,臺北市陽明山遊客中心,臺北市 陽明山遊客中心
國家公園,陽明山國家公園,陽明書屋,臺北市,63000,臺北市陽明書屋,臺北市 陽明書屋
國家公園,陽明山國家公園,陽明公園,臺北市,63000,臺北市陽明公園,臺北市 陽明公園
國家公園,陽明山國家公園,大屯遊憩區,臺北市,63000,臺北市大屯遊憩區,臺北市 大屯遊憩區
國家公園,陽明山國家公園,龍鳳谷遊憩區,臺北市,63000,臺北市龍鳳谷遊憩區,臺北市 龍鳳谷遊憩區
國家公園,陽明山國家公園,小油坑遊憩區,臺北市,63000,臺北市小油坑遊憩區,臺北市 小油坑遊憩區
國家級風景特定區,東北角暨宜蘭海岸國家風景區,鼻頭港服務區,新北市,65000,新北市鼻頭港服務區,新北市 鼻頭港服務區
國家級風景特定區,東北角暨宜蘭海岸國家風景區,龍洞灣公園,新北市,65000,新北市龍洞灣公園,新北市 龍洞灣公園
國家級風景特定區,東北角暨宜蘭海岸國家風景區,龍洞南口海洋公園,新北市,65000,新北市龍洞南口海洋公園,新北市 龍洞南口海洋公園
國家級風景特定區,東北角暨宜蘭海岸國家風景區,福隆遊客服務中心,新北市,65000,新北市福隆遊客服務中心,新北市 福隆遊客服務中心
國家級風景特定區,東北角暨宜蘭海岸國家風景區,龍門露營區,新北市,65000,新北市龍門露營區,新北市 龍門露營區
國家級風景特定區,東北角暨宜蘭海岸國家風景區,鹽寮海濱公園,新北市,65000,新北市鹽寮海濱公園,新北市 鹽寮海濱公園
國家級風景特定區,東北角暨宜蘭海岸國家風景區,鼻頭角步道,新北市,65000,新北市鼻頭角步道,新北市 鼻頭角步道
國家級風景特定區,東北角暨宜蘭海岸國家風景區,舊草嶺隧道,新北市,65000,新北市舊草嶺隧道,新北市 舊草嶺隧道
國家級風景特定區,東北角暨宜蘭海岸國家風景區,草嶺古道系統(含遠望坑親水公園),新北市,65000,新北市草嶺古道系統(含遠望坑親水公園),新北市 草嶺古道系統(含遠望坑親水公園)
國家級風景特定區,東北角暨宜蘭海岸國家風景區,福隆蔚藍海岸,新北市,65000,新北市福隆蔚藍海岸,新北市 福隆蔚藍海岸
國家級風景特定區,北海岸及觀音山國家風景區,野柳地質公園,新北市,65000,新北市野柳地質公園,新北市 野柳地質公園
國家級風景特定區,北海岸及觀音山國家風景區,白沙灣,新北市,65000,新北市白沙灣,新北市 白沙灣
國家級風景特定區,北海岸及觀音山國家風景區,翡翠灣濱海遊憩區,新北市,65000,新北市翡翠灣濱海遊憩區,新北市 翡翠灣濱海遊憩區
國家級風景特定區,北海岸及觀音山國家風景區,觀音山,新北市,65000,新北市觀音山,新北市 觀音山
國家級風景特定區,北海岸及觀音山國家風景區,野柳海洋世界,新北市,65000,新北市野柳海洋世界,新北市 野柳海洋世界
國家級風景特定區,北海岸及觀音山國家風景區,金山遊憩區,新北市,65000,新北市金山遊憩區,新北市 金山遊憩區
國家級風景特定區,北海岸及觀音山國家風景區,三芝遊憩區,新北市,65000,新北市三芝遊憩區,新北市 三芝遊憩區
直轄市及縣(市)級風景特定區, -,烏來風景特定區,新北市,65000,新北市烏來風景特定區,新北市 烏來風景特定區
直轄市及縣(市)級風景特定區, -,碧潭風景特定區,新北市,65000,新北市碧潭風景特定區,新北市 碧潭風景特定區
直轄市及縣(市)級風景特定區, -,瑞芳風景特定區,新北市,65000,新北市瑞芳風景特定區,新北市 瑞芳風景特定區
森林遊樂區, -,滿月圓國家森林遊樂區,新北市,65000,新北市滿月圓國家森林遊樂區,新北市 滿月圓國家森林遊樂區
森林遊樂區, -,內洞國家森林遊樂區,新北市,65000,新北市內洞國家森林遊樂區,新北市 內洞國家森林遊樂區
博物館, -,國立故宮博物院,臺北市,63000,臺北市國立故宮博物院,臺北市 國立故宮博物院
博物館, -,市立美術館,臺北市,63000,臺北市市立美術館,臺北市 市立美術館
博物館, -,國立歷史博物館,臺北市,63000,臺北市國立歷史博物館,臺北市 國立歷史博物館
博物館, -,國立臺灣科學教育館,臺北市,63000,臺北市國立臺灣科學教育館,臺北市 國立臺灣科學教育館
博物館, -,市立天文科學教育館,臺北市,63000,臺北市市立天文科學教育館,臺北市 市立天文科學教育館
博物館, -,國父紀念館,臺北市,63000,臺北市國父紀念館,臺北市 國父紀念館
博物館, -,國立中正紀念堂,臺北市,63000,臺北市國立中正紀念堂,臺北市 國立中正紀念堂
博物館, -,臺北探索館,臺北市,63000,臺北市臺北探索館,臺北市 臺北探索館
博物館, -,坪林茶業博物館,新北市,65000,新北市坪林茶業博物館,新北市 坪林茶業博物館
博物館, -,新北市立鶯歌陶瓷博物館,新北市,65000,新北市新北市立鶯歌陶瓷博物館,新北市 新北市立鶯歌陶瓷博物館
博物館, -,新北市立十三行博物館,新北市,65000,新北市新北市立十三行博物館,新北市 新北市立十三行博物館
博物館, -,新北市黃金博物園區,新北市,65000,新北市新北市黃金博物園區,新北市 新北市黃金博物園區
博物館, -,新北市客家文化園區,新北市,65000,新北市新北市客家文化園區,新北市 新北市客家文化園區
博物館, -,台北當代藝術館,臺北市,63000,臺北市台北當代藝術館,臺北市 台北當代藝術館
博物館, -,朱銘美術館,新北市,65000,新北市朱銘美術館,新北市 朱銘美術館
博物館, -,北投溫泉博物館,臺北市,63000,臺北市北投溫泉博物館,臺北市 北投溫泉博物館
博物館, -,台北故事館,臺北市,63000,臺北市台北故事館,臺北市 台北故事館
博物館, -,林本源園邸( 林家花園),新北市,65000,新北市林本源園邸( 林家花園),新北市 林本源園邸( 林家花園)
博物館, -,三峽歷史文物館,新北市,65000,新北市三峽歷史文物館,新北市 三峽歷史文物館
博物館, -,凱達格蘭文化館,臺北市,63000,臺北市凱達格蘭文化館,臺北市 凱達格蘭文化館
宗教場所, -,清水祖師廟,新北市,65000,新北市清水祖師廟,新北市 清水祖師廟
宗教場所, -,法鼓山世界佛教教育園區,新北市,65000,新北市法鼓山世界佛教教育園區,新北市 法鼓山世界佛教教育園區
其他, -,國民革命忠烈祠,臺北市,63000,臺北市國民革命忠烈祠,臺北市 國民革命忠烈祠
其他, -,國立臺灣藝術教育館,臺北市,63000,臺北市國立臺灣藝術教育館,臺北市 國立臺灣藝術教育館
其他, -,市立動物園,臺北市,63000,臺北市市立動物園,臺北市 市立動物園
其他, -,士林官邸公園,臺北市,63000,臺北市士林官邸公園,臺北市 士林官邸公園
其他, -,臺北自來水園區,臺北市,63000,臺北市臺北自來水園區,臺北市 臺北自來水園區
其他, -,十分瀑布,新北市,65000,新北市十分瀑布,新北市 十分瀑布
其他, -,十分旅遊服務中心,新北市,65000,新北市十分旅遊服務中心,新北市 十分旅遊服務中心
其他, -,淡水漁人碼頭,新北市,65000,新北市淡水漁人碼頭,新北市 淡水漁人碼頭
其他, -,猴硐煤礦博物園區,新北市,65000,新北市猴硐煤礦博物園區,新北市 猴硐煤礦博物園區
其他, -,關渡自然公園,臺北市,63000,臺北市關渡自然公園,臺北市 關渡自然公園
其他, -,美麗華摩天輪,臺北市,63000,臺北市美麗華摩天輪,臺北市 美麗華摩天輪
其他, -,台北101景觀台,臺北市,63000,臺北市台北101景觀台,臺北市 台北101景觀台
其他, -,雲仙樂園,新北市,65000,新北市雲仙樂園,新北市 雲仙樂園
其他, -,大板根森林溫泉渡假村,新北市,65000,新北市大板根森林溫泉渡假村,新北市 大板根森林溫泉渡假村
其他, -,龍山寺,臺北市,63000,臺北市龍山寺,臺北市 龍山寺
其他, -,臺北市孔廟,臺北市,63000,臺北市臺北市孔廟,臺北市 臺北市孔廟
其他, -,淡水紅毛城,新北市,65000,新北市淡水紅毛城,新北市 淡水紅毛城
其他, -,滬尾砲臺,新北市,65000,新北市滬尾砲臺,新北市 滬尾砲臺
其他, -,前清淡水關稅務司官邸,新北市,65000,新北市前清淡水關稅務司官邸,新北市 前清淡水關稅務司官邸
其他, -,鶯歌老街,新北市,65000,新北市鶯歌老街,新北市 鶯歌老街
其他, -,三峽老街,新北市,65000,新北市三峽老街,新北市 三峽老街
其他, -,八里左岸公園,新北市,65000,新北市八里左岸公園,新北市 八里左岸公園
其他, -,淡水金色水岸,新北市,65000,新北市淡水金色水岸,新北市 淡水金色水岸
其他, -,水湳洞遊客中心,新北市,65000,新北市水湳洞遊客中心,新北市 水湳洞遊客中心
博物館, -,國立臺灣博物館,臺北市,63000,臺北市國立臺灣博物館,臺北市 國立臺灣博物館
其他, -,台北市立兒童新樂園,臺北市,63000,臺北市台北市立兒童新樂園,臺北市 台北市立兒童新樂園
其他, -,台北植物園,臺北市,63000,臺北市台北植物園,臺北市 台北植物園
其他, -,華山1914文化創意產業園區,臺北市,63000,臺北市華山1914文化創意產業園區,臺北市 華山1914文化創意產業園區
國家公園,陽明山國家公園,冷水坑,臺北市,63000,臺北市冷水坑,臺北市 冷水坑
國家公園,陽明山國家公園,擎天崗,臺北市,63000,臺北市擎天崗,臺北市 擎天崗
其他, -,林口三井Outlet,新北市,65000,新北市林口三井Outlet,新北市 林口三井Outlet
其他, -,松山文創園區,臺北市,63000,臺北市松山文創園區,臺北市 松山文創園區
其他, -,白石湖吊橋,臺北市,63000,臺北市白石湖吊橋,臺北市 白石湖吊橋
國家級風景特定區,東北角暨宜蘭海岸國家風景區,鼻頭龍洞遊憩區,新北市,65000,新北市鼻頭龍洞遊憩區,新北市 鼻頭龍洞遊憩區
國家級風景特定區,東北角暨宜蘭海岸國家風景區,鹽寮福隆遊憩區,新北市,65000,新北市鹽寮福隆遊憩區,新北市 鹽寮福隆遊憩區
直轄市及縣(市)級風景特定區,-,烏來風景特定區,新北市,65000,新北市烏來風景特定區,新北市 烏來風景特定區
直轄市及縣(市)級風景特定區,-,碧潭風景特定區,新北市,65000,新北市碧潭風景特定區,新北市 碧潭風景特定區
直轄市及縣(市)級風景特定區,-,瑞芳風景特定區,新北市,65000,新北市瑞芳風景特定區,新北市 瑞芳風景特定區
森林遊樂區,-,滿月圓國家森林遊樂區,新北市,65000,新北市滿月圓國家森林遊樂區,新北市 滿月圓國家森林遊樂區
森林遊樂區,-,內洞國家森林遊樂區,新北市,65000,新北市內洞國家森林遊樂區,新北市 內洞國家森林遊樂區
博物館,-,國立故宮博物院,臺北市,63000,臺北市國立故宮博物院,臺北市 國立故宮博物院
博物館,-,臺北市立美術館,臺北市,63000,臺北市臺北市立美術館,臺北市 臺北市立美術館
博物館,-,國立歷史博物館,臺北市,63000,臺北市國立歷史博物館,臺北市 國立歷史博物館
博物館,-,國立臺灣科學教育館,臺北市,63000,臺北市國立臺灣科學教育館,臺北市 國立臺灣科學教育館
博物館,-,臺北市立天文科學教育館,臺北市,63000,臺北市臺北市立天文科學教育館,臺北市 臺北市立天文科學教育館
博物館,-,國立國父紀念館,臺北市,63000,臺北市國立國父紀念館,臺北市 國立國父紀念館
博物館,-,國立中正紀念堂,臺北市,63000,臺北市國立中正紀念堂,臺北市 國立中正紀念堂
博物館,-,臺北探索館,臺北市,63000,臺北市臺北探索館,臺北市 臺北探索館
博物館,-,坪林茶業博物館,新北市,65000,新北市坪林茶業博物館,新北市 坪林茶業博物館
博物館,-,新北市立鶯歌陶瓷博物館,新北市,65000,新北市新北市立鶯歌陶瓷博物館,新北市 新北市立鶯歌陶瓷博物館
博物館,-,新北市立十三行博物館,新北市,65000,新北市新北市立十三行博物館,新北市 新北市立十三行博物館
博物館,-,新北市黃金博物園區,新北市,65000,新北市新北市黃金博物園區,新北市 新北市黃金博物園區
博物館,-,新北市客家文化園區,新北市,65000,新北市新北市客家文化園區,新北市 新北市客家文化園區
博物館,-,台北當代藝術館,臺北市,63000,臺北市台北當代藝術館,臺北市 台北當代藝術館
博物館,-,朱銘美術館,新北市,65000,新北市朱銘美術館,新北市 朱銘美術館
博物館,-,北投溫泉博物館,臺北市,63000,臺北市北投溫泉博物館,臺北市 北投溫泉博物館
博物館,-,圓山別莊,臺北市,63000,臺北市圓山別莊,臺北市 圓山別莊
博物館,-,林本源園邸(林家花園),新北市,65000,新北市林本源園邸(林家花園),新北市 林本源園邸(林家花園)
博物館,-,三峽歷史文物館,新北市,65000,新北市三峽歷史文物館,新北市 三峽歷史文物館
博物館,-,凱達格蘭文化館,臺北市,63000,臺北市凱達格蘭文化館,臺北市 凱達格蘭文化館
博物館,-,國立臺灣博物館,臺北市,63000,臺北市國立臺灣博物館,臺北市 國立臺灣博物館
宗教場所,-,清水祖師廟,新北市,65000,新北市清水祖師廟,新北市 清水祖師廟
宗教場所,-,法鼓山世界佛教教育園區,新北市,65000,新北市法鼓山世界佛教教育園區,新北市 法鼓山世界佛教教育園區
其他,-,國民革命忠烈祠,臺北市,63000,臺北市國民革命忠烈祠,臺北市 國民革命忠烈祠
其他,-,國立臺灣藝術教育館,臺北市,63000,臺北市國立臺灣藝術教育館,臺北市 國立臺灣藝術教育館
其他,-,臺北市立動物園,臺北市,63000,臺北市臺北市立動物園,臺北市 臺北市立動物園
其他,-,士林官邸公園,臺北市,63000,臺北市士林官邸公園,臺北市 士林官邸公園
其他,-,臺北自來水園區,臺北市,63000,臺北市臺北自來水園區,臺北市 臺北自來水園區
其他,-,十分瀑布,新北市,65000,新北市十分瀑布,新北市 十分瀑布
其他,-,十分旅遊服務中心,新北市,65000,新北市十分旅遊服務中心,新北市 十分旅遊服務中心
其他,-,淡水漁人碼頭,新北市,65000,新北市淡水漁人碼頭,新北市 淡水漁人碼頭
其他,-,猴硐煤礦博物園區,新北市,65000,新北市猴硐煤礦博物園區,新北市 猴硐煤礦博物園區
其他,-,水湳洞遊客中心,新北市,65000,新北市水湳洞遊客中心,新北市 水湳洞遊客中心
其他,-,林口三井Outlet,新北市,65000,新北市林口三井Outlet,新北市 林口三井Outlet
其他,-,關渡自然公園,臺北市,63000,臺北市關渡自然公園,臺北市 關渡自然公園
其他,-,美麗華摩天輪,臺北市,63000,臺北市美麗華摩天輪,臺北市 美麗華摩天輪
其他,-,台北101景觀台,臺北市,63000,臺北市台北101景觀台,臺北市 台北101景觀台
其他,-,雲仙樂園,新北市,65000,新北市雲仙樂園,新北市 雲仙樂園
其他,-,大板根森林溫泉渡假村,新北市,65000,新北市大板根森林溫泉渡假村,新北市 大板根森林溫泉渡假村
其他,-,臺北市孔廟,臺北市,63000,臺北市臺北市孔廟,臺北市 臺北市孔廟
其他,-,淡水紅毛城,新北市,65000,新北市淡水紅毛城,新北市 淡水紅毛城
其他,-,滬尾砲臺,新北市,65000,新北市滬尾砲臺,新北市 滬尾砲臺
其他,-,前清淡水關稅務司官邸,新北市,65000,新北市前清淡水關稅務司官邸,新北市 前清淡水關稅務司官邸
其他,-,臺北市立兒童新樂園,臺北市,63000,臺北市臺北市立兒童新樂園,臺北市 臺北市立兒童新樂園
其他,-,台北植物園,臺北市,63000,臺北市台北植物園,臺北市 台北植物園
其他,-,華山1914文化創意產業園區,臺北市,63000,臺北市華山1914文化創意產業園區,臺北市 華山1914文化創意產業園區
其他,-,松山文創園區,臺北市,63000,臺北市松山文創園區,臺北市 松山文創園區
其他,-,鶯歌老街,新北市,65000,新北市鶯歌老街,新北市 鶯歌老街
其他,-,三峽老街,新北市,65000,新北市三峽老街,新北市 三峽老街
其他,-,八里左岸公園,新北市,65000,新北市八里左岸公園,新北市 八里左岸公園
其他,-,淡水金色水岸,新北市,65000,新北市淡水金色水岸,新北市 淡水金色水岸
其他,-,白石湖吊橋,臺北市,63000,臺北市白石湖吊橋,臺北市 白石湖吊橋
國家公園,-,陽明山遊客中心,臺北市,63000,臺北市陽明山遊客中心,臺北市 陽明山遊客中心
國家公園,-,陽明書屋,臺北市,63000,臺北市陽明書屋,臺北市 陽明書屋
國家公園,-,陽明公園,臺北市,63000,臺北市陽明公園,臺北市 陽明公園
國家公園,-,大屯遊憩區,臺北市,63000,臺北市大屯遊憩區,臺北市 大屯遊憩區
國家公園,-,龍鳳谷遊憩區,臺北市,63000,臺北市龍鳳谷遊憩區,臺北市 龍鳳谷遊憩區
國家公園,-,小油坑遊憩區,臺北市,63000,臺北市小油坑遊憩區,臺北市 小油坑遊憩區
國家公園,-,冷水坑,臺北市,63000,臺北市冷水坑,臺北市 冷水坑
國家公園,-,擎天崗,臺北市,63000,臺北市擎天崗,臺北市 擎天崗
國家級風景特定區,-,鼻頭龍洞遊憩區,新北市,65000,新北市鼻頭龍洞遊憩區,新北市 鼻頭龍洞遊憩區
國家級風景特定區,-,鹽寮福隆遊憩區,新北市,65000,新北市鹽寮福隆遊憩區,新北市 鹽寮福隆遊憩區
國家級風景特定區,-,野柳地質公園,新北市,65000,新北市野柳地質公園,新北市 野柳地質公園
國家級風景特定區,-,白沙灣,新北市,65000,新北市白沙灣,新北市 白沙灣
國家級風景特定區,-,翡翠灣濱海遊憩區,新北市,65000,新北市翡翠灣濱海遊憩區,新北市 翡翠灣濱海遊憩區
國家級風景特定區,-,觀音山,新北市,65000,新北市觀音山,新北市 觀音山
國家級風景特定區,-,野柳海洋世界,新北市,65000,新北市野柳海洋世界,新北市 野柳海洋世界
國家級風景特定區,-,金山遊憩區,新北市,65000,新北市金山遊憩區,新北市 金山遊憩區
國家級風景特定區,-,三芝遊憩區,新北市,65000,新北市三芝遊憩區,新北市 三芝遊憩區
博物館,-,台北探索館,臺北市,63000,臺北市台北探索館,臺北市 台北探索館
博物館,-,新北市坪林茶業博物館,新北市,65000,新北市新北市坪林茶業博物館,新北市 新北市坪林茶業博物館
博物館,-,新北市立黃金博物館,新北市,65000,新北市新北市立黃金博物館,新北市 新北市立黃金博物館
博物館,-,林本源園邸(林家花園) ,新北市,65000,新北市林本源園邸(林家花園) ,新北市 林本源園邸(林家花園) 
其他,-,十分遊客中心,新北市,65000,新北市十分遊客中心,新北市 十分遊客中心
其他,-,台北101,臺北市,63000,臺北市台北101,臺北市 台北101
其他,-,大板根森林溫泉酒店,新北市,65000,新北市大板根森林溫泉酒店,新北市 大板根森林溫泉酒店
其他,-,滬尾礮臺,新北市,65000,新北市滬尾礮臺,新北市 滬尾礮臺
其他,-,前清淡水關稅務司官邸 (小白宮),新北市,65000,新北市前清淡水關稅務司官邸 (小白宮),新北市 前清淡水關稅務司官邸 (小白宮)
