LocationName,cityName,townName,address,lat,lon,單位
新北市政府消防局更寮分隊,新北市,五股區,中興路二段83巷26-6號,25.078279662024325,121.4616656216578,消防局
新北市政府消防局,新北市,板橋區,新北市板橋區南雅南路二段15號,25.001280151075367,121.45393464236186,消防局
新北市政府消防局第一救災救護大隊,新北市,板橋區,新北市板橋區莒光路161號3樓,25.02430233805444,121.473926619518,消防局
新北市政府消防局南勢分隊,新北市,中和區,南山路236號,24.98970772994977,121.50669902697688,消防局
新北市政府消防局國光分隊,新北市,中和區,新北市中和區莒光路160-1號,24.999658177252755,121.47259179256376,消防局
新北市政府消防局永利分隊,新北市,永和區,永利路72號之1,25.00427049331442,121.52012428031038,消防局
新北市政府消防局莒光分隊,新北市,板橋區,新北市板橋區莒光路161號1樓,25.02430233805444,121.473926619518,消防局
新北市政府消防局板橋分隊,新北市,板橋區,重慶路293號,24.999116112544623,121.463377549038,消防局
新北市政府消防局大觀分隊,新北市,板橋區,新北市板橋區大觀路一段38巷1-3號,25.00456104166937,121.4424717526582,消防局
新北市政府消防局海山分隊,新北市,板橋區,英士路151號,25.024044109514374,121.4599536982261,消防局
新北市政府消防局民生分隊,新北市,板橋區,民生路二段56之2號,25.01749716011637,121.47217184119876,消防局
新北市政府消防局溪崑分隊,新北市,板橋區,新北市板橋區篤行路2段135號,24.9887311,121.4303631,消防局
新北市政府消防局第二救災救護大隊,新北市,新莊區,新北市新莊區中正路170號5樓,25.035936762309223,121.45099175256156,消防局
新北市政府消防局五工分隊,新北市,新莊區,新北市新莊區五工路97巷5號,25.063262354777734,121.45674894165155,消防局
新北市政府消防局福營分隊,新北市,新莊區,新北市新莊區福營路279號,25.029440798545437,121.42761571079164,消防局
新北市政府消防局新莊分隊,新北市,新莊區,新北市新莊區中正路170號1樓,25.035936762309223,121.45099175256156,消防局
新北市政府消防局中港分隊,新北市,新莊區,新北市新莊區中原路512號,25.054530990270504,121.44629309797304,消防局
新北市政府消防局頭前分隊,新北市,新莊區,新北市新莊區幸福東路7號,25.049147752756063,121.46699523627196,消防局
新北市政府消防局五股分隊,新北市,五股區,工商路1號,25.082467472274374,121.4398174313165,消防局
新北市政府消防局德音分隊,新北市,五股區,新北市五股區明德路8號,25.071444046438835,121.4334402727702,消防局
新北市政府消防局泰山分隊,新北市,泰山區,明志路二段188號,25.050060281099224,121.42739140722104,消防局
新北市政府消防局林口分隊,新北市,林口區,新北市林口區中山路137號,25.0788243879972,121.38838925428983,消防局
新北市政府消防局第三救災救護大隊,新北市,蘆洲區,新北市蘆洲區長榮路792號6樓,25.092990730829733,121.46137398450476,消防局
新北市政府消防局重陽分隊,新北市,三重區,新北市三重區重陽路一段123號,25.06113091399138,121.48698742458868,消防局
新北市政府消防局二重分隊,新北市,三重區,中興北街225號,25.058572240238544,121.46911428818382,消防局
新北市政府消防局蘆洲分隊,新北市,蘆洲區,新北市蘆洲區中山一路415號,25.07674732329903,121.46897727109187,消防局
新北市政府消防局龍源分隊,新北市,八里區,龍米路一段225號,25.13234959355253,121.45136261568668,消防局
新北市政府消防局八里分隊,新北市,八里區,新北市八里區中山路二段76號,25.1558295485322,121.40816845607591,消防局
新北市政府消防局淡水分隊,新北市,淡水區,新北市淡水區新生街29號,25.17491183209582,121.43970432847664,消防局
新北市政府消防局竹圍分隊,新北市,淡水區,新北市淡水區竿蓁里21鄰中正東路一段125號,25.159542,121.455617,消防局
新北市政府消防局三芝分隊,新北市,三芝區,新北市三芝區中山路一段10號,25.2585693,121.5004941,消防局
新北市政府消防局第四救災救護大隊,新北市,新店區,新北市新店區北新路1段98號5樓,24.969111894533157,121.54219762371513,消防局
新北市政府消防局新店分隊,新北市,新店區,新北市新店區北新路一段98號,24.96715628348767,121.5420820119378,消防局
新北市政府消防局直潭分隊,新北市,新店區,新北市新店區直潭十街25號,24.9385877185455,121.5343116043698,消防局
新北市政府消防局安康分隊,新北市,新店區,安康路三段2號1樓　,24.9538355,121.4937415,消防局
新北市政府消防局石碇分隊,新北市,石碇區,新北市石碇區碇坪路一段81號,24.991348846638523,121.65761005260616,消防局
新北市政府消防局坪林分隊,新北市,坪林區,新北市坪林區國中路1號,24.9366477204761,121.7125676095196,消防局
新北市政府消防局雪山分隊,新北市,坪林區,新北市坪林區坪雙路一段56號,24.9857787,121.6594766,消防局
新北市政府消防局烏來分隊,新北市,烏來區,新北市烏來區環山路51號,24.8639646489348,121.5485773769615,消防局
新北市政府消防局深坑分隊,新北市,深坑區,新北市深坑區文山路1段35號1樓,25.00264784627336,121.62811335024053,消防局
新北市政府消防局第五救災救護大隊,新北市,三峽區,新北市三峽區隆恩街247號,24.9406673,121.3571224,消防局
新北市政府消防局土城分隊,新北市,土城區,金城路一段90號,24.973330022935546,121.44512723533856,消防局
新北市政府消防局清水分隊,新北市,土城區,新北市土城區青雲路35號,24.984669960329107,121.45892569226945,消防局
新北市政府消防局頂埔分隊,新北市,土城區,新北市土城區中山路49號,24.963089251347636,121.42143421002324,消防局
新北市政府消防局樹林分隊,新北市,樹林區,新北市樹林區環漢路五段50號,24.975372347818656,121.42289483485234,消防局
新北市政府消防局樹潭分隊,新北市,樹林區,新北市樹林區俊保路160號,25.008655485148864,121.42295337058498,消防局
新北市政府消防局柑園分隊,新北市,樹林區,新北市樹林區柑園街一段60號,24.960453637089927,121.4029410843073,消防局
新北市政府消防局三峽分隊,新北市,三峽區,新北市三峽區中正路1段46號,24.93064298628805,121.37534818711524,消防局
新北市政府消防局隆恩分隊,新北市,三峽區,新北市三峽區隆恩街247號,24.9406673,121.3571224,消防局
新北市政府消防局鶯歌分隊,新北市,鶯歌區,新北市鶯歌區建國路420號,24.951380968034474,121.34169672751528,消防局
新北市政府消防局第六救災救護大隊,新北市,汐止區,新北市汐止區福德一路236號,25.0650883,121.6339258,消防局
新北市政府消防局社后分隊,新北市,汐止區,新北市汐止區中興里福德一路236號,25.064971281782263,121.6339523345232,消防局
新北市政府消防局汐止分隊,新北市,汐止區,新北市汐止區大同路二段447號,25.067734880684256,121.65953896940512,消防局
新北市政府消防局秀峰分隊,新北市,汐止區,新北市汐止區忠孝東路1-1號,25.06413086590766,121.6570318882446,消防局
新北市政府消防局長青分隊,新北市,汐止區,永春一路4號,25.11279015357118,121.60352181470292,消防局
新北市政府消防局橫科分隊,新北市,汐止區,新北市汐止區橫科路119號,25.05052159664732,121.6201480429563,消防局
新北市政府消防局瑞芳分隊,新北市,瑞芳區,新北市瑞芳區中正路30號,25.1073089,121.807531,消防局
新北市政府消防局瑞亭分隊,新北市,瑞芳區,新北市瑞芳區大埔路176號,25.102119379035408,121.76218919140408,消防局
新北市政府消防局金山分隊,新北市,金山區,新北市金山區南勢54號,25.220963695580014,121.62818811313868,消防局
新北市政府消防局石門分隊,新北市,石門區,新北市石門區尖鹿里3鄰中山路64之1號,25.290665467690303,121.56747161676496,消防局
新北市政府消防局萬里分隊,新北市,萬里區,新北市萬里區景美16號,25.17509981621801,121.68745946796092,消防局
新北市政府消防局雙溪分隊,新北市,雙溪區,新北市雙溪區中山路45號,25.03196,121.866587,消防局
新北市政府消防局貢寮分隊,新北市,貢寮區,新北市貢寮區朝陽街66號,25.02194502640231,121.90988810573664,消防局
新北市政府消防局平溪分隊,新北市,平溪區,新北市平溪區靜安路二段289號,25.023264507538904,121.73232578176363,消防局
臺北市政府消防局,臺北市,信義區,臺北市信義區松仁路1號,25.04072300964068,121.568745528179,消防局
臺北市政府消防局第一救災救護大隊,臺北市,中正區,臺北市中正區泉州街40號6樓,25.024594446275923,121.51242928362046,消防局
臺北市政府消防局萬華中隊,臺北市,萬華區,臺北市萬華區西藏路213之1號5樓,25.02845766179196,121.49573433075956,消防局
臺北市政府消防局龍山分隊,臺北市,萬華區,臺北市萬華區桂林路137號,25.038608,121.499346,消防局
臺北市政府消防局文山中隊,臺北市,文山區,臺北市文山區樟新街2號,24.979985721612977,121.55484254329548,消防局
臺北市政府消防局萬芳分隊,臺北市,文山區,臺北市文山區萬美街1段52號,25.002206773674637,121.5666833166063,消防局
臺北市政府消防局景美分隊,臺北市,文山區,臺北市文山區景文街30號,24.9923582,121.5411933,消防局
臺北市政府消防局寶橋分隊,臺北市,文山區,臺北市文山區樟新街2號,24.9799502,121.5548481,消防局
臺北市政府消防局中正中隊,臺北市,中正區,臺北市中正區北平東路1號,25.04717832991268,121.52093676135112,消防局
臺北市政府消防局華山分隊,臺北市,中正區,北平東路1號,25.0472698,121.5206779,消防局
臺北市政府消防局忠孝分隊,臺北市,中正區,臺北市中正區忠孝東路2段8號,25.0437062,121.5271104,消防局
臺北市政府消防局泉州分隊,臺北市,中正區,臺北市中正區泉州街40號,25.0244888,121.5123123,消防局
臺北市政府消防局城中分隊,臺北市,中正區,重慶南路1段1號,25.046888,121.513386,消防局
臺北市政府消防局第二救災救護大隊,臺北市,信義區,臺北市信義區松智路40號,25.029633521024827,121.56514737354054,消防局
臺北市政府消防局信義中隊,臺北市,信義區,臺北市信義區松智路40號4樓,25.02961511011266,121.56512908648072,消防局
臺北市政府消防局信義分隊,臺北市,信義區,臺北市信義區松仁路1號,25.04074072349115,121.56876418090252,消防局
臺北市政府消防局永吉分隊,臺北市,信義區,永吉路48號,25.0455721,121.5692301,消防局
臺北市政府消防局莊敬分隊,臺北市,信義區,臺北市信義區松智路40號,25.0295358,121.565085,消防局
臺北市政府消防局大安中隊,臺北市,大安區,復興南路二段92號5樓,25.030126992648423,121.54325290333,消防局
臺北市政府消防局金華分隊,臺北市,大安區,愛國東路79巷13號,25.0326282,121.527769,消防局
臺北市政府消防局安和分隊,臺北市,大安區,臺北市大安區安和路2段2號,25.032877249691136,121.5522461695918,消防局
臺北市政府消防局復興分隊,臺北市,大安區,臺北市大安區復興南路2段92號,25.029991,121.5433293,消防局
臺北市政府消防局南港中隊,臺北市,南港區,臺北市南港區興中路6號4樓,25.054652739887608,121.60732257887398,消防局
臺北市政府消防局南港分隊,臺北市,南港區,興中路6號,25.054683,121.607262,消防局
臺北市政府消防局舊莊分隊,臺北市,南港區,臺北市南港區研究院路2段86號,25.0450335,121.6153271,消防局
臺北市政府消防局第三救災救護大隊,臺北市,松山區,臺北市松山區長安東路2段229號,25.0483776,121.5458959,消防局
臺北市政府消防局松山中隊,臺北市,松山區,八德路4段162號4樓,25.04857813766631,121.5629742109588,消防局
臺北市政府消防局八德分隊,臺北市,松山區,八德路4段162號,25.0485199,121.5629376,消防局
臺北市政府消防局中崙分隊,臺北市,松山區,臺北市松山區長安東路2段229號,25.0483776,121.5458959,消防局
臺北市政府消防局中山中隊,臺北市,中山區,臺北市中山區朱園里18鄰松江路25巷9號,25.05385115021608,121.53642768771086,消防局
臺北市政府消防局大直分隊,臺北市,中山區,臺北市中山區樂群二路143號,25.0801536,121.5568445,消防局
臺北市政府消防局松江分隊,臺北市,中山區,臺北市中山區松江路25巷9號,25.047634633942565,121.5341998666091,消防局
臺北市政府消防局內湖中隊,臺北市,內湖區,臺北市內湖區民權東路6段9號3樓,25.066892010943103,121.5782112834452,消防局
臺北市政府消防局大湖分隊,臺北市,內湖區,臺北市內湖區成功路5段3號,25.083985,121.6015,消防局
臺北市政府消防局內湖分隊,臺北市,內湖區,臺北市內湖區成功路2段378號,25.0699204,121.5902031,消防局
臺北市政府消防局東湖分隊,臺北市,內湖區,臺北市內湖區五分街8號,25.06745919487826,121.61290440837377,消防局
臺北市政府消防局民權分隊,臺北市,內湖區,臺北市內湖區民權東路6段9號,25.0669099298144,121.57823026960824,消防局
臺北市政府消防局第四救災救護大隊,臺北市,大同區,臺北市大同區重慶北路二段223號,25.061470433596032,121.5137481040699,消防局
臺北市政府消防局士林中隊,臺北市,士林區,臺北市士林區福林里8鄰中山北路五段376號,25.089956,121.527842,消防局
臺北市政府消防局雙溪分隊,臺北市,士林區,臺北市士林區至善路2段41號,25.097617,121.544706,消防局
臺北市政府消防局山仔后分隊,臺北市,士林區,臺北市士林區仰德大道四段161號,25.133899779137284,121.54570563780338,消防局
臺北市政府消防局天母分隊,臺北市,士林區,臺北市士林區中山北路7段194號,25.125278134954087,121.53291883266056,消防局
臺北市政府消防局福安分隊,臺北市,士林區,臺北市士林區延平北路7段42-7號,25.096437,121.4970959,消防局
臺北市政府消防局社子分隊,臺北市,士林區,臺北市士林區延平北路5段2-1號,25.0791803,121.5114613,消防局
臺北市政府消防局劍潭分隊,臺北市,大同區,臺北市大同區承德路3段206號,25.07022465179072,121.51814913407296,消防局
臺北市政府消防局後港分隊,臺北市,士林區,臺北市士林區福港街153號,25.0871842,121.5180797,消防局
臺北市政府消防局北投中隊,臺北市,北投區,臺北市北投區石牌路2段101號2樓,25.117923589357176,121.51689790442153,消防局
臺北市政府消防局陽明山分隊,臺北市,北投區,臺北市北投區勝利街1號,25.151509439206126,121.54643232313092,消防局
臺北市政府消防局光明分隊,臺北市,北投區,臺北市北投區光明路155號,25.1350969,121.5024718,消防局
臺北市政府消防局關渡分隊,臺北市,北投區,臺北市北投區知行路345號,25.1231527999921,121.4667270394073,消防局
臺北市政府消防局石牌分隊,臺北市,北投區,臺北市北投區石牌路2段101號,25.1179343,121.5169494,消防局
臺北市政府消防局秀山分隊,臺北市,北投區,臺北市北投區秀山路50號,25.1456294,121.4931134,消防局
臺北市政府消防局大同中隊,臺北市,大同區,臺北市大同區鄭州路109號8樓,25.05024361628077,121.51135463790122,消防局
臺北市政府消防局建成分隊,臺北市,大同區,臺北市大同區承德路2段35號,25.054793562909712,121.51843583003124,消防局
臺北市政府消防局延平分隊,臺北市,大同區,臺北市大同區鄭州路109號,25.0502549,121.511386,消防局
臺北市政府消防局大同分隊,臺北市,大同區,臺北市大同區重慶北路2段223號,25.0702942,121.5181712,消防局
新北市政府警察局板橋分局,新北市,板橋區,新北市板橋區挹秀里文化路1段52號,25.012394,121.4600769,分局
新北市政府警察局永和分局,新北市,永和區,竹林路198號,25.0095649,121.5203835,分局
錦和派出所,新北市,中和區,新北市中和區安邦街20號,24.997799,121.496024,派出所
國光派出所,新北市,中和區,新北市中和區自強里2鄰莒光路160號,24.999649,121.472616,派出所
員山派出所,新北市,中和區,新北市中和區員山路235巷1號,24.99825933447741,121.48091592970049,派出所
積穗派出所,新北市,中和區,新北市中和區員山路471號,25.00481981070176,121.48015042172064,派出所
新北市政府警察局新店分局,新北市,新店區,新北市新店區新店區寶橋路188號4樓,24.9676021,121.5417551,分局
新北市政府警察局新莊分局,新北市,新莊區,新北市新莊區中正路150號,25.0361659,121.4517365,分局
丹鳳派出所,新北市,新莊區,新北市新莊區雙鳳里4鄰雙鳳路75號,25.0276625,121.4148529,派出所
光華派出所,新北市,新莊區,光正里民安西路141號,25.0171737,121.4263551,派出所
福營派出所,新北市,新莊區,福營里福營路101號,25.0322146,121.4342801,派出所
頭前派出所,新北市,新莊區,化成里化成路312號,25.0481504,121.4658079,派出所
中港派出所,新北市,新莊區,中華里中港路352號,25.04663,121.4519024,派出所
新莊派出所,新北市,新莊區,新莊路212號,25.0346116,121.4533105,派出所
中平派出所,新北市,新莊區,中平里中平路286號,25.0512263,121.444763,派出所
新北市政府警察局樹林分局,新北市,樹林區,新北市樹林區保安街1段283號,24.9968903,121.4189258,分局
新北市政府警察局淡水分局,新北市,淡水區,新北市淡水區中正路229號,25.17253,121.4367122,分局
新北市政府警察局汐止分局,新北市,汐止區,新北市汐止區大同路二段459號,25.0771602,121.6401401,分局
東山派出所,新北市,汐止區,新北市汐止區汐平路二段68號,25.060697508478373,121.69891291868134,派出所
烘內派出所,新北市,汐止區,新北市汐止區汐萬路二段230號,25.0884,121.6467409,派出所
八連派出所,新北市,汐止區,新北市汐止區長青路一八八巷1之1號,25.1110988,121.6053654,派出所
橫科派出所,新北市,汐止區,新北市汐止區民權街二段87號,25.0476675,121.6191911,派出所
社后派出所,新北市,汐止區,新北市汐止區中興路108號,25.0637276,121.6335138,派出所
長安派出所,新北市,汐止區,新北市汐止區大同路三段99號,25.0775796,121.6680919,派出所
汐止派出所,新北市,汐止區,新北市汐止區民生路1號,25.0835260990982,121.662593886195,派出所
新北市政府警察局蘆洲分局,新北市,蘆洲區,新北市蘆洲區三民路609號,25.0936309,121.4603145,分局
延平派出所,新北市,蘆洲區,新北市蘆洲區長安街108巷2號,25.0817354,121.4614035,派出所
更寮派出所,新北市,五股區,新北市五股區中興路二段147號,25.077896,121.4583813,派出所
成洲派出所,新北市,五股區,新北市五股區成泰路三段539號,25.095842,121.4485519,派出所
龍源派出所,新北市,八里區,新北市八里區龍米路一段225號,25.1323479,121.4513567,派出所
三民派出所,新北市,蘆洲區,新北市蘆洲區三民路609號,25.0936309,121.4603145,派出所
蘆洲派出所,新北市,蘆洲區,仁復里中山二路92號,25.0819604,121.472768,派出所
德音派出所,新北市,五股區,新北市五股區水碓二路1號,25.0718219,121.430125,派出所
集賢派出所,新北市,蘆洲區,集賢路245號,25.084842,121.4816873,派出所
新北市政府警察局金山分局,新北市,金山區,新北市金山區民生路65號,25.22033750566862,121.64069565842296,分局
海山派出所,新北市,板橋區,長安里漢生東路195號,25.0114339,121.4700726,派出所
新海派出所,新北市,板橋區,幸福里英士路151號,25.024047,121.4599471,派出所
埔墘派出所,新北市,板橋區,埔墘里中山路二段286號,25.0187107,121.4796239,派出所
江翠派出所,新北市,板橋區,大同街14號,25.0268401,121.4773353,派出所
新北市政府警察局土城分局,新北市,土城區,和平路22號,24.973286,121.4429322,分局
清水派出所,新北市,土城區,青雲路220號,24.9812931,121.4588751,派出所
臺北市政府警察局大同分局,臺北市,大同區,臺北市大同區錦西街200號,25.05931324214675,121.51503194010772,分局
建成派出所,臺北市,大同區,建泰里承德路1段80號,25.0527248,121.5173413,派出所
民生西路派出所,臺北市,大同區,延平里保安街47之1號,25.0592239,121.512054,派出所
重慶北路派出所,臺北市,大同區,重慶北路3段320之2號,25.0753508,121.5135534,派出所
寧夏路派出所,臺北市,大同區,臺北市大同區雙連里錦西街200號,25.059509386499712,121.5150005875907,派出所
民族路派出所,臺北市,大同區,國慶里重慶北路3段168號,25.068637,121.5136747,派出所
臺北市政府警察局大安分局,臺北市,大安區,臺北市大安區仁愛路3段2號,25.037826,121.5330911,分局
羅斯福路派出所,臺北市,大安區,臺北市大安區羅斯福路4段113巷13號,25.0111861,121.5388738,派出所
臥龍街派出所,臺北市,大安區,臺北市大安區臥龍街185號,25.0179973,121.5518522,派出所
敦化南路派出所,臺北市,大安區,臺北市大安區敦化南路1段236巷26號,25.0403716,121.5469076,派出所
安和路派出所,臺北市,大安區,臺北市大安區信義路4段216號,25.0329786,121.5521904,派出所
瑞安街派出所,臺北市,大安區,臺北市大安區瑞安街23巷17號,25.0311288,121.545045,派出所
和平東路派出所,臺北市,大安區,臺北市大安區和平東路1段143號,25.0266151,121.5305091,派出所
新生南路派出所,臺北市,大安區,臺北市大安區仁愛路3段18號,25.0377484,121.5339848,派出所
臺北市政府警察局北投分局,臺北市,北投區,臺北市北投區中央北路一段一號,25.1333442,121.5014312,分局
永明派出所,臺北市,北投區,臺北市北投區石牌路2段10號,25.115382,121.515547,派出所
竹子湖派出所,臺北市,北投區,竹仔湖路16號,25.1674627,121.5402305,派出所
公園派出所,臺北市,北投區,紗帽路110號,25.1488485,121.5486058,派出所
關渡派出所,臺北市,北投區,大度路3段305號,25.1229971,121.4659472,派出所
石牌派出所,臺北市,北投區,文林北路296號,25.1099044,121.5124646,派出所
奇岩派出所,臺北市,北投區,公館路209巷11號,25.1276307,121.508055,派出所
大屯派出所,臺北市,北投區,中和街534號,25.1455767,121.4931182,派出所
光明派出所,臺北市,北投區,大業路735號,25.137377,121.502551,派出所
玉成派出所,臺北市,南港區,臺北市南港區向陽路150號,25.0540372,121.5948697,派出所
舊莊派出所,臺北市,南港區,臺北市南港區舊莊街1段213號,25.0385342,121.6225734,派出所
同德派出所,臺北市,南港區,臺北市南港區同德路83號,25.0461086,121.5856772,派出所
南港派出所,臺北市,南港區,臺北市南港區興中號12巷2號,25.0549008,121.6071483,派出所
臺北市政府警察局內湖分局,臺北市,內湖區,臺北市內湖區民權東路六段一○一號,25.06547824591909,121.57404825651712,分局
康樂派出所,臺北市,內湖區,臺北市內湖區樂康里康樂街110巷16弄20號,25.0704412,121.618335,派出所
東湖派出所,臺北市,內湖區,五分里五分街10號,25.0674704,121.6129763,派出所
文德派出所,臺北市,內湖區,瑞光里文德路22巷120號,25.0747195,121.5811524,派出所
大湖派出所,臺北市,內湖區,大明里成功路5段一1號,25.0666667,121.5833333,派出所
西湖派出所,臺北市,內湖區,港墘里內湖路1段550號,25.0788262,121.5768044,派出所
潭美派出所,臺北市,內湖區,週美里新明路324號,25.0552622,121.5816447,派出所
內湖派出所,臺北市,內湖區,內湖里內湖路2段342號之1,25.0816366,121.5895926,派出所
康寧派出所,臺北市,內湖區,清白里金湖路83號,25.0812482,121.5975269,派出所
臺北市政府警察局萬華分局,臺北市,萬華區,臺北市萬華區康定路22號,25.045126044775863,121.50288763868213,分局
青年路派出所,臺北市,萬華區,萬大路423巷112號,25.0219029,121.5021291,派出所
東園街派出所,臺北市,萬華區,長泰街130號,25.0223907,121.4982367,派出所
西園路派出所,臺北市,萬華區,東園街17號,25.0281128,121.4956315,派出所
莒光派出所,臺北市,萬華區,莒光路171號,25.0311005,121.5027293,派出所
華江派出所,臺北市,萬華區,環河南路2段196號,25.0342898,121.4931822,派出所
大理街派出所,臺北市,萬華區,糖廓里大理街99號,25.0329386,121.4951115,派出所
康定路派出所,臺北市,萬華區,和平西路3段112號,25.035091,121.5004896,派出所
龍山派出所,臺北市,萬華區,臺北市萬華區桂林路135號,25.0386112,121.4996979,派出所
六張犁派出所,臺北市,信義區,臺北市信義區嘉興街301號,25.0236528,121.5550639,派出所
吳興街派出所,臺北市,信義區,臺北市信義區吳興街262號,25.0265855,121.5639282,派出所
福德街派出所,臺北市,信義區,臺北市信義區松德路66號,25.038559492245984,121.57614851639062,派出所
五分埔派出所,臺北市,信義區,臺北市信義區永吉路333號,25.045663,121.5758445,派出所
三張犁派出所,臺北市,信義區,臺北市信義區信義路5段17號,25.0331408,121.5680334,派出所
博愛路派出所,臺北市,中正區,博愛路119號,25.0417679,121.5115869,派出所
臺北市政府警察局中正第二分局,臺北市,中正區,臺北市中正區南海路35號　,25.0320412,121.5139746,分局
南海路派出所,臺北市,中正區,南海路35號,25.0320412,121.5139746,派出所
思源街派出所,臺北市,中正區,臺北市中正區汀州路3段72號,25.0151555,121.5320722,派出所
南昌路派出所,臺北市,中正區,南昌路1段7號,25.0323407,121.5165628,派出所
泉州街派出所,臺北市,中正區,中華路2段503號,25.0242957,121.5121277,派出所
廈門街派出所,臺北市,中正區,廈門街43號,25.0258774,121.5177062,派出所
臺北市政府警察局文山第一分局,臺北市,文山區,臺北市文山區木柵路2段202號,24.9887827,121.5635377,分局
木新派出所,臺北市,文山區,臺北市文山區恆光街45號,24.98249446411197,121.56730889446268,派出所
指南派出所,臺北市,文山區,臺北市文山區指南路2段177號,24.9872853,121.5779437,派出所
萬芳派出所,臺北市,文山區,臺北市文山區萬美街1段50號,25.0022655,121.5668969,派出所
