COUNTY_ID,COUNTY,TOWN_ID,TOWN,H_CNT,P_CNT,M_CNT,F_CNT,INFO_TIME
縣市代碼,縣市名稱,鄉鎮市區代碼,鄉鎮市區名稱,戶數,人口數,男性人口數,女性人口數,資料時間
10002,宜蘭縣,10002100,三星鄉,8642,21359,11481,9878,"107Y12M"
10002,宜蘭縣,10002110,大同鄉,1926,6242,3334,2908,"107Y12M"
10002,宜蘭縣,10002090,五結鄉,15105,39543,20398,19145,"107Y12M"
10002,宜蘭縣,10002080,冬山鄉,19420,52880,27122,25758,"107Y12M"
10002,宜蘭縣,10002060,壯圍鄉,8916,24302,12829,11473,"107Y12M"
10002,宜蘭縣,10002010,宜蘭市,36569,95732,46612,49120,"107Y12M"
10002,宜蘭縣,10002120,南澳鄉,1979,6015,3101,2914,"107Y12M"
10002,宜蘭縣,10002070,員山鄉,11740,32281,17113,15168,"107Y12M"
10002,宜蘭縣,10002040,頭城鎮,10275,29133,15018,14115,"107Y12M"
10002,宜蘭縣,10002050,礁溪鄉,14195,35619,18516,17103,"107Y12M"
10002,宜蘭縣,10002020,羅東鎮,26522,72433,34281,38152,"107Y12M"
10002,宜蘭縣,10002030,蘇澳鎮,14222,39682,20222,19460,"107Y12M"
10015,花蓮縣,10015030,玉里鎮,8875,24007,12696,11311,"107Y12M"
10015,花蓮縣,10015070,光復鄉,5031,12789,6803,5986,"107Y12M"
10015,花蓮縣,10015050,吉安鄉,32228,83221,41870,41351,"107Y12M"
10015,花蓮縣,10015110,秀林鄉,4844,15939,8175,7764,"107Y12M"
10015,花蓮縣,10015130,卓溪鄉,1696,6101,3341,2760,"107Y12M"
10015,花蓮縣,10015010,花蓮市,41499,103841,50023,53818,"107Y12M"
10015,花蓮縣,10015100,富里鄉,4035,10277,5590,4687,"107Y12M"
10015,花蓮縣,10015040,新城鄉,7758,20159,10318,9841,"107Y12M"
10015,花蓮縣,10015090,瑞穗鄉,4787,11668,6308,5360,"107Y12M"
10015,花蓮縣,10015120,萬榮鄉,2110,6419,3377,3042,"107Y12M"
10015,花蓮縣,10015060,壽豐鄉,7248,17949,9490,8459,"107Y12M"
10015,花蓮縣,10015020,鳳林鎮,4393,10846,5638,5208,"107Y12M"
10015,花蓮縣,10015080,豐濱鄉,1718,4752,2629,2123,"107Y12M"
09020,金門縣,09020020,金沙鎮,6372,20784,10279,10505,"107Y12M"
09020,金門縣,09020010,金城鎮,13003,43325,21565,21760,"107Y12M"
09020,金門縣,09020030,金湖鎮,9076,29856,14966,14890,"107Y12M"
09020,金門縣,09020040,金寧鄉,8844,31765,15997,15768,"107Y12M"
09020,金門縣,09020050,烈嶼鄉,3186,12861,6340,6521,"107Y12M"
09020,金門縣,09020060,烏坵鄉,135,682,347,335,"107Y12M"
10008,南投縣,10008080,中寮鄉,5629,14680,7969,6711,"107Y12M"
10008,南投縣,10008130,仁愛鄉,4895,15969,8245,7724,"107Y12M"
10008,南投縣,10008110,水里鄉,7104,17496,9173,8323,"107Y12M"
10008,南投縣,10008060,名間鄉,12623,38265,20201,18064,"107Y12M"
10008,南投縣,10008040,竹山鎮,20134,54540,27947,26593,"107Y12M"
10008,南投縣,10008120,信義鄉,5272,16230,8674,7556,"107Y12M"
10008,南投縣,10008010,南投市,34912,99519,49805,49714,"107Y12M"
10008,南投縣,10008020,埔里鎮,28958,80340,39970,40370,"107Y12M"
10008,南投縣,10008030,草屯鎮,33344,97119,49131,47988,"107Y12M"
10008,南投縣,10008100,國姓鄉,7292,18629,10058,8571,"107Y12M"
10008,南投縣,10008090,魚池鄉,5752,15753,8312,7441,"107Y12M"
10008,南投縣,10008070,鹿谷鄉,8041,17687,9428,8259,"107Y12M"
10008,南投縣,10008050,集集鎮,4304,10804,5636,5168,"107Y12M"
10013,屏東縣,10013080,九如鄉,7060,22061,11389,10672,"107Y12M"
10013,屏東縣,10013260,三地門鄉,2329,7697,3860,3837,"107Y12M"
10013,屏東縣,10013130,內埔鄉,18703,54115,27938,26177,"107Y12M"
10013,屏東縣,10013140,竹田鄉,5660,17119,9093,8026,"107Y12M"
10013,屏東縣,10013330,牡丹鄉,1943,4981,2524,2457,"107Y12M"
10013,屏東縣,10013230,車城鄉,3484,8577,4595,3982,"107Y12M"
10013,屏東縣,10013090,里港鄉,8209,26044,13241,12803,"107Y12M"
10013,屏東縣,10013210,佳冬鄉,6968,19121,9926,9195,"107Y12M"
10013,屏東縣,10013300,來義鄉,2232,7433,3755,3678,"107Y12M"
10013,屏東縣,10013250,枋山鄉,2089,5498,2915,2583,"107Y12M"
10013,屏東縣,10013160,枋寮鄉,8554,24323,12706,11617,"107Y12M"
10013,屏東縣,10013030,東港鎮,16848,47613,24033,23580,"107Y12M"
10013,屏東縣,10013190,林邊鄉,6688,17795,9096,8699,"107Y12M"
10013,屏東縣,10013060,長治鄉,10165,29677,15482,14195,"107Y12M"
10013,屏東縣,10013200,南州鄉,3719,10639,5456,5183,"107Y12M"
10013,屏東縣,10013010,屏東市,74621,199606,98469,101137,"107Y12M"
10013,屏東縣,10013040,恆春鎮,11676,30818,15821,14997,"107Y12M"
10013,屏東縣,10013310,春日鄉,1412,4909,2512,2397,"107Y12M"
10013,屏東縣,10013180,崁頂鄉,4508,15519,7814,7705,"107Y12M"
10013,屏東縣,10013290,泰武鄉,1361,5392,2823,2569,"107Y12M"
10013,屏東縣,10013220,琉球鄉,4540,12364,6773,5591,"107Y12M"
10013,屏東縣,10013110,高樹鄉,9258,24384,13009,11375,"107Y12M"
10013,屏東縣,10013150,新埤鄉,3454,9981,5305,4676,"107Y12M"
10013,屏東縣,10013170,新園鄉,11817,34880,18060,16820,"107Y12M"
10013,屏東縣,10013320,獅子鄉,1573,4954,2541,2413,"107Y12M"
10013,屏東縣,10013050,萬丹鄉,15078,50514,26229,24285,"107Y12M"
10013,屏東縣,10013120,萬巒鄉,6524,20593,10724,9869,"107Y12M"
10013,屏東縣,10013240,滿州鄉,3046,7968,4306,3662,"107Y12M"
10013,屏東縣,10013280,瑪家鄉,2058,6829,3443,3386,"107Y12M"
10013,屏東縣,10013020,潮州鎮,19539,53893,26931,26962,"107Y12M"
10013,屏東縣,10013270,霧臺鄉,1061,3354,1707,1647,"107Y12M"
10013,屏東縣,10013070,麟洛鄉,3848,11036,5710,5326,"107Y12M"
10013,屏東縣,10013100,鹽埔鄉,7890,25719,13348,12371,"107Y12M"
10005,苗栗縣,10005130,三義鄉,5561,16204,8570,7634,"107Y12M"
10005,苗栗縣,10005160,三灣鄉,2380,6613,3620,2993,"107Y12M"
10005,苗栗縣,10005080,大湖鄉,5375,14482,7684,6798,"107Y12M"
10005,苗栗縣,10005090,公館鄉,10722,33261,17371,15890,"107Y12M"
10005,苗栗縣,10005040,竹南鎮,29882,86130,43455,42675,"107Y12M"
10005,苗栗縣,10005140,西湖鄉,2639,7033,3921,3112,"107Y12M"
10005,苗栗縣,10005070,卓蘭鎮,6003,16732,8759,7973,"107Y12M"
10005,苗栗縣,10005110,南庄鄉,3932,10042,5511,4531,"107Y12M"
10005,苗栗縣,10005060,後龍鎮,11984,36257,19212,17045,"107Y12M"
10005,苗栗縣,10005010,苗栗市,31554,88216,44006,44210,"107Y12M"
10005,苗栗縣,10005020,苑裡鎮,14722,45211,23553,21658,"107Y12M"
10005,苗栗縣,10005180,泰安鄉,1984,6039,3214,2825,"107Y12M"
10005,苗栗縣,10005030,通霄鎮,11554,33992,17971,16021,"107Y12M"
10005,苗栗縣,10005150,造橋鄉,4136,12701,6707,5994,"107Y12M"
10005,苗栗縣,10005170,獅潭鄉,1708,4331,2425,1906,"107Y12M"
10005,苗栗縣,10005100,銅鑼鄉,6139,17871,9529,8342,"107Y12M"
10005,苗栗縣,10005050,頭份市,35401,103081,52016,51065,"107Y12M"
10005,苗栗縣,10005120,頭屋鄉,3648,10667,5650,5017,"107Y12M"
68000,桃園市,68000080,八德區,72220,202198,100989,101209,"107Y12M"
68000,桃園市,68000060,大園區,33661,90888,46359,44529,"107Y12M"
68000,桃園市,68000030,大溪區,32821,94885,48298,46587,"107Y12M"
68000,桃園市,68000020,中壢區,153223,412063,202613,209450,"107Y12M"
68000,桃園市,68000100,平鎮區,78341,226412,112352,114060,"107Y12M"
68000,桃園市,68000010,桃園區,169481,447302,216999,230303,"107Y12M"
68000,桃園市,68000130,復興區,3834,12026,6498,5528,"107Y12M"
68000,桃園市,68000110,新屋區,16585,49210,26183,23027,"107Y12M"
68000,桃園市,68000040,楊梅區,59375,170380,85737,84643,"107Y12M"
68000,桃園市,68000090,龍潭區,42550,123175,61617,61558,"107Y12M"
68000,桃園市,68000070,龜山區,62660,160591,79879,80712,"107Y12M"
68000,桃園市,68000050,蘆竹區,59426,164384,81577,82807,"107Y12M"
68000,桃園市,68000120,觀音區,23294,67358,34972,32386,"107Y12M"
64000,高雄市,64000050,三民區,137131,340913,164742,176171,"107Y12M"
64000,高雄市,64000160,大社區,13154,34604,17498,17106,"107Y12M"
64000,高雄市,64000140,大寮區,42534,112421,57421,55000,"107Y12M"
64000,高雄市,64000150,大樹區,13670,42390,21719,20671,"107Y12M"
64000,高雄市,64000110,小港區,68529,157742,78262,79480,"107Y12M"
64000,高雄市,64000170,仁武區,34233,87694,44499,43195,"107Y12M"
64000,高雄市,64000350,內門區,5120,14437,7798,6639,"107Y12M"
64000,高雄市,64000320,六龜區,5573,12939,6982,5957,"107Y12M"
64000,高雄市,64000030,左營區,79346,196872,94535,102337,"107Y12M"
64000,高雄市,64000270,永安區,5751,13909,7006,6903,"107Y12M"
64000,高雄市,64000220,田寮區,3235,7159,3963,3196,"107Y12M"
64000,高雄市,64000330,甲仙區,2288,6026,3201,2825,"107Y12M"
64000,高雄市,64000340,杉林區,4803,11795,6448,5347,"107Y12M"
64000,高雄市,64000380,那瑪夏區,843,3148,1613,1535,"107Y12M"
64000,高雄市,64000190,岡山區,35079,97103,48145,48958,"107Y12M"
64000,高雄市,64000130,林園區,26147,69870,35278,34592,"107Y12M"
64000,高雄市,64000230,阿蓮區,9422,28658,14459,14199,"107Y12M"
64000,高雄市,64000070,前金區,12706,26831,12739,14092,"107Y12M"
64000,高雄市,64000090,前鎮區,78774,188340,92530,95810,"107Y12M"
64000,高雄市,64000310,美濃區,14807,39589,20754,18835,"107Y12M"
64000,高雄市,64000260,茄萣區,10554,30089,15457,14632,"107Y12M"
64000,高雄市,64000360,茂林區,600,1994,1004,990,"107Y12M"
64000,高雄市,64000080,苓雅區,72286,169648,81449,88199,"107Y12M"
64000,高雄市,64000370,桃源區,1359,4311,2270,2041,"107Y12M"
64000,高雄市,64000290,梓官區,12684,35940,18490,17450,"107Y12M"
64000,高雄市,64000180,鳥松區,18567,44469,22501,21968,"107Y12M"
64000,高雄市,64000250,湖內區,10952,29794,15247,14547,"107Y12M"
64000,高雄市,64000060,新興區,22950,51032,24481,26551,"107Y12M"
64000,高雄市,64000040,楠梓區,72051,185687,91043,94644,"107Y12M"
64000,高雄市,64000240,路竹區,17158,52538,26784,25754,"107Y12M"
64000,高雄市,64000020,鼓山區,58784,140133,67529,72604,"107Y12M"
64000,高雄市,64000300,旗山區,13723,36652,18917,17735,"107Y12M"
64000,高雄市,64000100,旗津區,11120,28506,14680,13826,"107Y12M"
64000,高雄市,64000120,鳳山區,141987,359519,175929,183590,"107Y12M"
64000,高雄市,64000200,橋頭區,13799,37650,19086,18564,"107Y12M"
64000,高雄市,64000210,燕巢區,10635,29820,15676,14144,"107Y12M"
64000,高雄市,64000280,彌陀區,6794,19252,9866,9386,"107Y12M"
64000,高雄市,64000010,鹽埕區,10807,24059,11956,12103,"107Y12M"
10017,基隆市,10017020,七堵區,21563,53782,26990,26792,"107Y12M"
10017,基隆市,10017050,中山區,19259,47398,24036,23362,"107Y12M"
10017,基隆市,10017010,中正區,22652,51670,26324,25346,"107Y12M"
10017,基隆市,10017040,仁愛區,19064,43730,21648,22082,"107Y12M"
10017,基隆市,10017060,安樂區,33625,82294,40694,41600,"107Y12M"
10017,基隆市,10017070,信義區,21694,52662,25953,26709,"107Y12M"
10017,基隆市,10017030,暖暖區,15723,38619,19333,19286,"107Y12M"
09007,連江縣,09007020,北竿鄉,646,2425,1353,1072,"107Y12M"
09007,連江縣,09007040,東引鄉,340,1350,802,548,"107Y12M"
09007,連江縣,09007010,南竿鄉,1772,7663,4304,3359,"107Y12M"
09007,連江縣,09007030,莒光鄉,302,1618,989,629,"107Y12M"
10009,雲林縣,10009110,二崙鄉,8930,26855,14366,12489,"107Y12M"
10009,雲林縣,10009190,口湖鄉,9421,27276,14541,12735,"107Y12M"
10009,雲林縣,10009050,土庫鎮,9478,28794,15017,13777,"107Y12M"
10009,雲林縣,10009080,大埤鄉,6638,19030,10194,8836,"107Y12M"
10009,雲林縣,10009170,元長鄉,9233,25643,14041,11602,"107Y12M"
10009,雲林縣,10009010,斗六市,38567,108542,53930,54612,"107Y12M"
10009,雲林縣,10009020,斗南鎮,15901,44547,22628,21919,"107Y12M"
10009,雲林縣,10009200,水林鄉,9839,25308,13795,11513,"107Y12M"
10009,雲林縣,10009060,北港鎮,16056,39905,20586,19319,"107Y12M"
10009,雲林縣,10009070,古坑鄉,11032,31358,16530,14828,"107Y12M"
10009,雲林縣,10009180,四湖鄉,8698,23209,12580,10629,"107Y12M"
10009,雲林縣,10009040,西螺鎮,14802,46064,23279,22785,"107Y12M"
10009,雲林縣,10009140,東勢鄉,5720,14766,8157,6609,"107Y12M"
10009,雲林縣,10009100,林內鄉,6030,17995,9403,8592,"107Y12M"
10009,雲林縣,10009030,虎尾鎮,25208,70844,35856,34988,"107Y12M"
10009,雲林縣,10009120,崙背鄉,8501,24345,12859,11486,"107Y12M"
10009,雲林縣,10009130,麥寮鄉,14547,46196,23131,23065,"107Y12M"
10009,雲林縣,10009090,莿桐鄉,9373,28703,15005,13698,"107Y12M"
10009,雲林縣,10009160,臺西鄉,8639,23730,12725,11005,"107Y12M"
10009,雲林縣,10009150,褒忠鄉,4434,12912,6955,5957,"107Y12M"
65000,新北市,65000230,八里區,14880,38906,19410,19496,"107Y12M"
65000,新北市,65000210,三芝區,9530,22978,11839,11139,"107Y12M"
65000,新北市,65000020,三重區,151788,385826,189559,196267,"107Y12M"
65000,新北市,65000090,三峽區,43228,115820,57947,57873,"107Y12M"
65000,新北市,65000130,土城區,87234,236901,116707,120194,"107Y12M"
65000,新北市,65000030,中和區,166066,412486,200054,212432,"107Y12M"
