收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址
SA108-0008,臺北市萬華區大理國民小學,臺北市,萬華區,綠堤里,艋舺大道389號,學校,Y,備用,N,N,Y,N,Y,N,糖部里、綠堤里、和德里、和平里,80,200,曾韻靜,02-23064311#1400,楊聖哲,02-23064311#1100,,臺北市萬華區綠堤里艋舺大道389號
SA108-0009,臺北市萬華區老松國民小學,臺北市,萬華區,福音里,桂林路64號,學校,Y,備用,N,N,Y,Y,Y,N,福音里、仁德里、菜園里、新起里、富民里、富福里,231,924,周明毅,02-23361266#130,黎季昊,02-23361266#100,,臺北市萬華區福音里桂林路64號
SA108-0010,臺北市萬華區西門國民小學,臺北市,萬華區,西門里,成都路98號,學校,Y,備用,N,N,Y,Y,Y,N,西門里、萬壽里、菜園里、新起里,149,688,古文勝,02-23113519#1131,陳治遠,02-23113519#1202,,臺北市萬華區西門里成都路98號
SA108-0011,臺北市萬華區西園國民小學,臺北市,萬華區,日善里,東園街73巷65號,學校,Y,備用,N,N,Y,Y,Y,N,日善里、忠德里、錦德里、孝德里、全德里,203,812,蔡文欽,02-23030257#125,張勝順,02-23030257#666,,臺北市萬華區日善里東園街73巷65號
SA108-0012,臺北市立華江高級中學,臺北市,萬華區,日善里,西藏路213號,學校,Y,備用,N,N,Y,Y,Y,N,日善里、忠德里,300,1824,張瑋哲,02-23019946#141,張鳴鳳,02-23019946#101,,臺北市萬華區日善里西藏路213號
SA108-0013,臺北市萬華區華江國民小學,臺北市,萬華區,華江里,環河南路二段250巷42弄2號,學校,Y,備用,N,N,Y,Y,Y,N,華江里,107,1063.25,莊琬婷,02-23064352#130,紀力仁,02-23064352#100,,臺北市萬華區華江里環河南路二段250巷42弄2號
SA108-0014,臺北市萬華區萬大國民小學,臺北市,萬華區,全德里,萬大路346號,學校,Y,備用,N,N,Y,Y,Y,N,壽德里、興德里、全德里、忠貞里、日祥里、騰雲里、凌雲里,60,660,朱玫勳,02-23037654#312,吳建億,02-23037654#168,,臺北市萬華區全德里萬大路346號
SA108-0015,臺北市立萬華國民中學,臺北市,萬華區,日善里,西藏路201號,學校,Y,備用,N,N,Y,Y,Y,N,壽德里、忠德里、保德里、興德里、日善里、全德里、頂碩里、新忠里、新安里、忠貞里、日祥里、雙園里、新和里、日祥里、華中里,50,1350,陳靜茹,02-23394567#130,洪志成,02-23394567#168,,臺北市萬華區日善里西藏路201號
SA108-0016,臺北市萬華區福星國民小學,臺北市,萬華區,福星里,中華路一段66號,學校,N,備用,N,N,Y,Y,Y,N,福星里、萬壽里,50,500,王曉音,02-23144668#131,黃耀農,02-23144668#888,,臺北市萬華區福星里中華路一段66號
SA108-0017,臺北市萬華區龍山國民小學,臺北市,萬華區,青山里,和平西路三段235號,學校,Y,備用,N,N,Y,Y,Y,N,青山里、柳鄉里、菜園里、富福里、糖部里,150,941,蘇乙峰,02-23082977#730,陳培章,02-23082977#700,,臺北市萬華區青山里和平西路三段235號
SA108-0018,臺北市立雙園國民中學,臺北市,萬華區,和德里,興義街二號,學校,N,備用,N,N,Y,Y,Y,N,孝德里、銘德里、和德里、錦德里、和平里、榮德里、華中里、頂碩里、新忠里、新安里、忠貞里、雙園里、新和里，日祥里,210,840,章譽鐘,02-23030827#140,白玉鈴,02-23030827#101,,臺北市萬華區和德里興義街二號
SA108-0019,臺北市市場處臺北市家禽批發市場,臺北市,萬華區,華江里,臺北市萬華區環河南路二段338號,市場/停車場,Y,N,N,N,Y,Y,Y,N,全區,1528,6115.41,市場處批發科陳瑞濱,02-2550-5220#2214,畜產公司 廖榮清,02-2305-5115#21,,臺北市萬華區環河南路二段338號
SA108-0020,西門地下街,臺北市,萬華區,光復里,臺北市中華路一段51-1號B1,捷運站體,N,N,N,N,Y,Y,Y,N,全區,770,3080,臺北捷運公司值班站長,25505600#6062,臺北捷運公司值班站長,25505600#6062,,臺北市萬華區光復里臺北市中華路一段51-1號B1
SA108-0021,臺北市市場處西寧市場地下停車場,臺北市,萬華區,福星里,臺北市萬華區西寧南路4號B1,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,505,9216,市場處市場科范佳揚,02-25505220#2138,市場處市場科范佳揚,02-25505220#2138,,臺北市萬華區西寧南路4號B1
SA108-0022,臺北市立圖書館西園分館,臺北市,萬華區,頂碩里,臺北市萬華區興寧街6號3-6樓,圖書館,Y,N,N,N,Y,Y,Y,N,全區,40,322,分館主任：林國慶,02-23069046,分館主任：林國慶,02-23069046,,臺北市萬華區興寧街6號3-6樓
SA108-0023,臺北市立圖書館萬華分館,臺北市,萬華區,日善里,臺北市萬華區東園街19號5-7樓,圖書館,Y,N,N,N,Y,Y,Y,N,全區,30,611,分館主任：林國慶,02-23391056,分館主任：林國慶,02-23391056,,臺北市萬華區東園街19號5-7樓
SA108-0024,臺北市市場處龍山寺地下街,臺北市,萬華區,糖廍里,臺北市萬華區西園路一段145號B2,市場/停車場,Y,N,N,N,Y,Y,Y,N,全區,6050,6655.7,市場處輔導科吳駿永,02-25505220#5007,市場處輔導科吳駿永,02-25505220#5007,,臺北市萬華區西園路一段145號B2
SA108-0025,臺北市市場處環南中繼市場停車場,臺北市,萬華區,綠堤里,環河南路二段338號4樓-5樓,市場/停車場,Y,N,N,N,Y,Y,Y,N,全區,7951,203965,市場處市場科陳維心,02-2550-5220#2115,市場處市場科陳維心,02-2550-5220#2115,,臺北市萬華區綠堤里環河南路二段338號4樓-5樓
SA110-0001,臺北市信義區博愛國民小學,臺北市,信義區,安康里,松仁路95巷20號,學校,N,Y,N,N,Y,Y,Y,N,安康里、松友里、廣居里、國業里、富台里,156,1254.52,許柏雄,02-23450616#400,陳順和,02-23450677,,臺北市信義區安康里松仁路95巷20號
SA110-0002,臺北市信義區吳興國民小學,臺北市,信義區,三張里,松仁路226號,學校,Y,備用,Y,N,Y,Y,Y,N,三張里、三犁里、惠安里、六合里、泰和里、雙和里、黎安里、黎忠里,141,546,辛佩儒,02-27200226#50,陳靜宜,02-27200226#10,,臺北市信義區三張里松仁路226號
SA110-0003,臺北市立信義國民中學,臺北市,信義區,三張里,松仁路158巷1號,學校,N,備用,N,N,Y,Y,Y,N,雙和里、泰和里、六合里、惠安里、嘉興里、中興里、景新里、景勤里、三張里、三犁里、景聯里、黎順里、黎安里、黎忠里、松友里,206,824,呂忠信,02-27236771#511,劉文鴻,02-27236771#101,,臺北市信義區三張里松仁路158巷1號
SA110-0004,臺北市立興雅國民中學,臺北市,信義區,安康里,松德路168巷15號,學校,N,Y,N,N,Y,Y,Y,N,敦厚里、六藝里、興雅里、興隆里、新仁里、安康里、富台里、松友里、國業里、廣居里、松隆里、西村里,251,1005,謝永振,02-27232771#500,莊國彰,02-27232771#100,,臺北市信義區安康里松德路168巷15號
SA110-0005,臺北市信義區信義國民小學,臺北市,信義區,景新里,松勤街60號,學校,N,備用,N,N,Y,Y,Y,N,景勤里、三張里、景新里、雙和里、三犁里、黎安里、黎忠里、六合里,164,600,蕭豫奇,02-27204005#831,李淑芳,02-27204005#891,,臺北市信義區景新里松勤街60號
SA110-0006,松德公園,臺北市,信義區,安康里,松德路180巷興雅國中東側,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,1340,10767,高奕翔,02-27884255,高奕翔,02-27884255,,臺北市信義區安康里松德路180巷興雅國中東側
SA110-0007,臺北市信義運動中心,臺北市,信義區,三張里,松勤路100號,圖書館,N,備用,N,N,Y,N,Y,N,三張里、景新里、安康里、三犁里、西村里,200,1055.52,徐苡芹,02-8786-1911#321,葉詩郁,02-2570-2330#6467,,臺北市信義區三張里松勤路100號
SA110-0008,臺北市信義區三興國民小學,臺北市,信義區,景聯里,基隆路2段99號,學校,Y,備用,N,N,Y,N,Y,N,中興里、嘉興里、景聯里、黎順里、景勤里、黎忠里、黎平里,77,1104.66,洪嘉敏,02-27364687#150,李莉莉,02-27364687#100,,臺北市信義區景聯里基隆路2段99號
SA110-0009,臺北市信義區雙永國民小學,臺北市,信義區,永春里,松山路287巷5號,學校,N,備用,N,N,Y,Y,Y,N,松光里、大道里、大仁里、永春里,116,620,張偉峰,02-87858111#1700,楊政修,02-87858111#1100,,臺北市信義區永春里松山路287巷5號
SA110-0010,臺北市立永吉國民中學,臺北市,信義區,四育里,松隆路161號,學校,N,備用,N,N,Y,Y,Y,N,四育里、四維里、五常里、永吉里、永春里、雅祥里、五全里、長春里,97,730,林岳,02-27649066#120,謝丞韋,02-27649066#168,,臺北市信義區四育里松隆路161號
SA110-0011,臺北市立永春高級中學,臺北市,信義區,松隆里,松山路654號,學校,N,備用,N,N,Y,Y,Y,N,松隆里、大仁里、中坡里、松光里、國業里、松友里,300,580,呂慶書,02-27272983#500,林春煌,02-27272983#100,,臺北市信義區松隆里松山路654號
SA110-0012,臺北市信義區雙永國民小學,臺北市,信義區,永春里,松山路287巷5號,學校,N,備用,N,N,N,Y,Y,N,永吉里、四育里、四維里、永春里、長春里、富台里、廣居里,115,改建後重新評估,張偉峰,02-87858111#1700,楊政修,02-87858111#1100,,臺北市信義區永春里松山路287巷5號
SA110-0013,臺北市信義區光復國民小學,臺北市,信義區,興隆里,光復南路271號,學校,N,備用,N,N,Y,Y,Y,N,中興里、新仁里、正和里、西村里、興隆里、華聲里、車層里、復盛里、光信里、正聲里,80,1177.8,蔡宜蓓,02-27585076#830,修金莒,02-27585076#888,,臺北市信義區興隆里光復南路271號
SA110-0014,臺北市立松山高級工農職業學校,臺北市,信義區,廣居里,忠孝東路五段236巷15號,學校,N,備用,N,N,Y,Y,Y,N,安康里、廣居里、國業里、富台里、長春里、興雅里,333,1333,蔡諭頴,02-27226616#601,何杉友,02-27226616#101,,臺北市信義區廣居里忠孝東路五段236巷15號
SA110-0015,臺北市立松山高級商業家事職業學校,臺北市,信義區,松隆里,松山路655號,學校,N,備用,N,N,Y,Y,Y,N,松隆里、大仁里、中坡里、松光里、國業里、松友里,116,1460.41,薛敏生,02-27261118#410,柳景沅,02-27261118#100,,臺北市信義區松隆里松山路655號
SA110-0016,臺北市立松山高級中學,臺北市,信義區,新仁里,基隆路一段156號,學校,Y,備用,N,N,Y,Y,Y,N,新仁里、敦厚里、興雅里、興隆里,300,1163,張勝欽,02-27535968#230,林昇茂,02-27535968#210,,臺北市信義區新仁里基隆路一段156號
SA110-0017,臺北市立瑠公國民中學,臺北市,信義區,中行里,福德街221巷15號,學校,N,備用,N,N,Y,Y,Y,N,大道里、中坡里、中行里、大仁里、松光里、松隆里,100,1298.35,程淑玲,02-27261481#401,漫安琦,02-27261481#100,,臺北市信義區中行里福德街221巷15號
SA110-0018,臺北市信義區福德國民小學,臺北市,信義區,中行里,福德街253號,學校,N,備用,N,N,Y,Y,Y,N,中行里、中坡里、松隆里,105,420,張雅祺,02-27277992#31,褚希雯,02-27277992#10,,臺北市信義區中行里福德街253號
SA110-0019,臺北市信義區興雅國民小學,臺北市,信義區,雅祥里,基隆路一段83巷9號,學校,N,備用,N,N,Y,Y,Y,N,新仁里、敦厚里、興雅里、雅祥里、五全里、五常里、六藝里、四育里,198,3485.72,張曼薇,02-27618156#630,蔡宗良,02-27618156#601,,臺北市信義區雅祥里基隆路一段83巷9號
SA110-0021,景勤1號公園,臺北市,信義區,景勤里,吳興街220巷59弄旁(陸軍保養廠),公園/綠地,N,Y,N,N,N,Y,N,Y,全區,942,11563,高奕翔,02-27884255,高奕翔,02-27884255,,臺北市信義區景勤里吳興街220巷59弄旁(陸軍保養廠)
SA110-0022,景勤2號公園,臺北市,信義區,景勤里,信安街、吳興街220巷交口,公園/綠地,Y,Y,N,N,N,Y,N,Y,全區,1023,11790,高奕翔,02-27884255,高奕翔,02-27884255,,臺北市信義區景勤里信安街、吳興街220巷交口
SA110-0023,三興市場大樓地下停車場,臺北市,信義區,景勤里,臺北市信義區吳興街156巷6號B1、B2,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,504,1891.65,市場處市場輔導科趙錦秀,2550-5220#5016,市場處市場輔導科趙錦秀,2550-5220#5011,三興超市,臺北市信義區吳興街156巷6號B1、B2
SA110-0024,市府轉運站,臺北市,信義區,興雅里,臺北市信義區忠孝東路5段6號,捷運站體,N,N,N,N,Y,Y,Y,N,全區,8248,32993,防災中心,02-27221166#8119,張國光,02-27221166#9,,臺北市信義區忠孝東路5段6號
SA110-0025,臺北市市場處全聯松山松興店地下二樓停車場,臺北市,信義區,興雅里,臺北市信義區松隆路36號地下二樓,市場/停車場,Y,N,N,N,Y,Y,Y,N,全區,177,349,市場處輔導科趙錦秀,02-25505220#5011,市場處輔導科趙錦秀,02-25505220#5011,松興超市,臺北市信義區松隆路36號地下二樓
SA110-0026,臺北市立圖書館六合分館,臺北市,信義區,六合里,臺北市信義區松仁路240巷19號3-5樓,圖書館,Y,N,N,N,Y,Y,Y,N,全區,46,184,分館主任：邱皓庭,02-27292485,分館主任：邱皓庭,02-27292485,,臺北市信義區松仁路240巷19號3-5樓
SA110-0027,臺北市立圖書館永春分館,臺北市,信義區,長春里,臺北市信義區松山路294號3-4樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,76,306,分館主任：陳鈺青,02-27609730,分館主任：陳鈺青,02-27609730,,臺北市信義區松山路294號3-4樓
SA111-0001,臺北市士林區社子國民小學,臺北市,士林區,永倫里,延平北路六段308號,學校,Y,備用,N,N,Y,Y,Y,N,社子里、社園里、永倫里、福安里、社新里,160,640,羅泰興,02-28122505#830,朱榮富,02-28122505#888,,臺北市士林區永倫里延平北路六段308號
SA111-0002,臺北市立至善國民中學,臺北市,士林區,臨溪里,至善路二段360號,學校,N,備用,老舊聚落,N,Y,Y,Y,N,溪山里、翠山里、福林里、臨溪里、名山里、岩山里、福志里,157,630,王琮郁,02-2841#1350#40,洪春金,02-2841#1350#10,,臺北市士林區臨溪里至善路二段360號
SA111-0003,臺北市士林區福林國民小學,臺北市,士林區,福志里,福志路75號,學校,N,Y,N,N,Y,Y,Y,N,福林里、福志里、舊佳里、臨溪里,168,674,曾蕙雯主任、張琮祐幹事,02-28316293#204、234,黃國庭校長,02-28316293#201,,臺北市士林區福志里福志路75號
SA111-0004,臺北市士林區士林國民小學,臺北市,士林區,福德里,大東路165號,學校,N,Y,老舊聚落,N,Y,Y,Y,N,仁勇里、義信里、福佳里、福林里、舊佳里、福德里,219,876,楊國材,02-28812231#231,吳明郁,02-28821024,,臺北市士林區福德里大東路165號
SA111-0005,臺北市士林區陽明山國民小學,臺北市,士林區,新安里,仰德大道三段61號,學校,N,備用,Y,N,Y,Y,Y,N,永福里、公館里、新安里、陽明里、菁山里、芝山里,50,200,范姜群岳,02-28616366#131,梁志恒,02-28616366#101,,臺北市士林區新安里仰德大道三段61號
SA111-0006,臺北市溪山實驗國民小學,臺北市,士林區,溪山里,至善路三段199號,學校,N,備用,Y,N,Y,Y,Y,N,溪山里,50,105,蔡三陽,02-28411010#213,施春明,02-28411010#128,,臺北市士林區溪山里至善路三段199號
SA111-0007,士林官邸公園,臺北市,士林區,福林里,福林路60號,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,1930,129965,黃瑜馨,02-28812512,黃瑜馨,02-28812512,,臺北市士林區福林里福林路60號
SA111-0008,臺北市士林運動中心,臺北市,士林區,福德里,士商路1號,體育場館/運動中心,N,備用,N,N,Y,N,Y,N,福德里、仁勇里、義信里、福林里、福志里、舊佳里、福佳港、後港里、福中里、前港里、百齡里、承德里、福華里、明勝里,171,1362.53,陳祖榮,02-2880-6066#101,丁鳳儀,02-2570-2330#6467,,臺北市士林區福德里士商路1號
SA111-0009,臺北市市場處士東市場地下停車場,臺北市,士林區,三玉里,臺北市士林區士東路100號,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,771,2979.79,市場處市場科蔡宜育,02-2550-5220#2131,市場處市場科蔡宜育,02-2550-5220#2131,,臺北市士林區士東路100號
SA111-0010,天母棒球場,臺北市,士林區,三玉里,忠誠路二段77號,體育場館/運動中心,Y,備用,N,N,Y,N,N,Y,芝山里、岩山里、名山里、聖山里、東山里、忠誠里、德行里、德華里、蘭雅里、蘭興里、三玉里、天福里、天祿里、天壽里、天和里、天山里、天玉里、天母里,150,290,黃士軒,02-2873-5688#222,蘇君偉,02-2570-2330#6523,,臺北市士林區三玉里忠誠路二段77號
SA111-0011,臺北市士林區三玉國民小學,臺北市,士林區,三玉里,天母東路116號,學校,N,備用,N,N,Y,Y,Y,N,天和里、天山里、天福里、三玉里、東山里,782,14335,紀乃勳,02-28751369#717,詹瑞璟,02-28751369#733,,臺北市士林區三玉里天母東路116號
SA111-0012,臺北市士林區士東國民小學,臺北市,士林區,蘭雅里,中山北路六段392號,學校,Y,備用,N,N,Y,Y,Y,N,天祿里、三玉里、蘭雅里、天壽里、天福里,275,1118.77,李啓猷,02-28710064#241,江啓昱,02-28710064#111,,臺北市士林區蘭雅里中山北路六段392號
SA111-0013,臺北市立士林高級商業職業學校,臺北市,士林區,後港里,士商路150號,學校,N,備用,N,N,Y,Y,Y,N,後港里、福佳里、福德里,54,1644,鄭旭峰,02-28313114#401,余耀銘,02-28313114#101,,臺北市士林區後港里士商路150號
SA111-0014,臺北市立士林國民中學,臺北市,士林區,福德里,中正路345號,學校,N,備用,N,N,Y,Y,Y,N,福佳里、福德里、舊佳里、福林里、福志里、義信里、仁勇里、社新里、社園里,39,1647,黃懷濬,02-88613411#500,胡智為,02-88613411#100,,臺北市士林區福德里中正路345號
SA111-0015,臺北市士林區天母國民小學,臺北市,士林區,天玉里,天玉街12號,學校,Y,備用,N,N,Y,Y,Y,N,天母里、天玉里、天山里、天壽里,323,1600,江崇男,02-28723336#9501,邱雅莉,02-28723336#9101,,臺北市士林區天玉里天玉街12號
SA111-0016,臺北市立天母國民中學,臺北市,士林區,三玉里,天母東路120號,學校,N,備用,N,N,Y,Y,Y,N,天母里、天山里、天玉里、天福里、天和里、三玉里、天壽里、東山里、芝山里,99,882,林崇欽,02-28754864#500,陳麗英,02-28754864#100,,臺北市士林區三玉里天母東路120號
SA111-0017,台北市士林區文昌國民小學,臺北市,士林區,德華里,文林路615巷20號,學校,Y,備用,N,N,Y,Y,Y,N,德華里、福佳里、德行里、蘭興里,140,610,陳佩雯,02-28365411#130,張伯謙,02-28365411#100,,臺北市士林區德華里文林路615巷20號
SA111-0018,臺北市士林區平等國民小學,臺北市,士林區,平等里,平菁街101號,學校,N,備用,N,N,Y,Y,Y,N,平等里,30,163,蘇明順,02-28610503#830,賴婷妤,02-28610503#207,,臺北市士林區平等里平菁街101號
SA111-0019,臺北市士林區百齡高級中學,臺北市,士林區,義信里,承德路四段177號,學校,Y,備用,N,N,Y,Y,Y,N,義信里、仁勇里、承德里、福華里、前港里、明勝里、百齡里、福中里,300,1650,章瑄文,02-28831568#302,張盈霏,02-28831568#601,,臺北市士林區義信里承德路四段177號
SA111-0020,臺北市士林區百齡國民小學,臺北市,士林區,福中里,福港街205號,學校,Y,備用,N,N,Y,Y,Y,N,後港里、福中里、前港里、百齡里、福華里,342,1080,曹世群,02-28817683#850,張育成,02-28817683#801,,臺北市士林區福中里福港街205號
SA111-0021,臺北市士林區芝山國民小學,臺北市,士林區,芝山里,德行東路285號,學校,Y,備用,N,N,Y,Y,Y,N,芝山里、三玉里、東山里、臨溪里、岩山里、聖山里,75,315,連莉莉,02-28316115#240,范如君,02-28316115#210,,臺北市士林區芝山里德行東路285號
SA111-0022,臺北市士林區雨農國民小學,臺北市,士林區,名山里,忠義街1號,學校,N,備用,N,N,Y,Y,Y,N,忠誠里、名山里、聖山里、芝山里、臨溪里、岩山里,124,496,吳正男,02-28329700#231,陳玟錡,02-28329700#111,,臺北市士林區名山里忠義街1號
SA111-0023,臺北市士林區雨聲國民小學,臺北市,士林區,岩山里,至誠路一段62巷70號,學校,Y,備用,N,N,Y,Y,Y,N,芝山里、臨溪里、岩山里、名山里,30,146,周桂芳,02-28311004#231,黃冠達,02-28311004#201,,臺北市士林區岩山里至誠路一段62巷70號
SA111-0024,臺北市立格致國民中學,臺北市,士林區,陽明里,仰德大道四段75號,學校,N,備用,N,N,Y,N,Y,N,公館里、平等里、永福里、菁山里、陽明里、新安里,73,234,李欣怡,02-28610079#107,詹馨怡,02-28610079#101,,臺北市士林區陽明里仰德大道四段75號
SA111-0025,臺北市士林區富安國民小學,臺北市,士林區,富洲里,延平北路八段135號,學校,Y,備用,N,N,Y,Y,Y,N,富洲里、福安里,71,1560,張凱惠,02-28103192#631,卓家夙,02-28103192#661,,臺北市士林區富洲里延平北路八段135號
SA111-0026,臺北市立陽明高級中學,臺北市,士林區,後港里,中正路510號,學校,N,備用,N,N,Y,Y,Y,N,社子里、後港里、葫蘆里、福順里、葫東里、富光里、社園里、社新里、福佳里,110,154.31,陳佑昌,02-28316675#140,蔡哲銘,02-28316675#100,,臺北市士林區後港里中正路510號
SA111-0027,臺北市士林區葫蘆國民小學,臺北市,士林區,葫蘆里,環河北路三段95號,學校,Y,備用,N,N,Y,Y,Y,N,葫蘆里、葫東里、富光里、福順里、社新里、社子里,88,540,陳建華,02-28129586#831,蔡新淵,02-28129586#861,,臺北市士林區葫蘆里環河北路三段95號
SA111-0028,臺北市立福安國民中學,臺北市,士林區,福安里,延平北路七段250號,學校,Y,備用,N,N,Y,Y,Y,N,永倫里、福安里、富洲里、社子里、社新里、社園里,30,542,黃培培,02-28108766#140,施俞旭,02-28108766#100,,臺北市士林區福安里延平北路七段250號
SA111-0029,臺北市士林區劍潭國民小學,臺北市,士林區,明勝里,通河街16號,學校,Y,備用,N,N,Y,Y,Y,N,承德里、明勝里、福華里,31,172.5,楊振昌,02-28855491#830,楊美惠,02-28855491#800,學校:本校地勢低窪原113年調查亦填報水災為否，不知為何變更為是，現修正為否。本府回復:請依本府工務局水利工程處災害淺勢評估結果為準。,臺北市士林區明勝里通河街16號
SA111-0030,臺北市士林區雙溪國民小學小,臺北市,士林區,翠山里,中社路二段66號,學校,N,備用,N,N,Y,Y,Y,N,翠山里、臨溪里,30,128,吳欣儒,02-28411038#25,廖大烱,02-28411038#37,,臺北市士林區翠山里中社路二段66號
SA111-0031,臺北市士林區蘭雅國民小學,臺北市,士林區,蘭興里,磺溪街57號,學校,N,備用,N,N,Y,Y,Y,N,蘭興里、蘭雅里、德行里、忠誠里,30,300,劉人豪,02-28366052#232,藍惠美,02-28366052#201,,臺北市士林區蘭興里磺溪街57號
SA111-0032,臺北市立蘭雅國民中學,臺北市,士林區,三玉里,忠誠路二段51號,學校,Y,備用,N,N,Y,Y,Y,N,三玉里、天祿里、聖山里、名山里、忠誠里、蘭雅里、蘭興里、德行里、德華里、天壽里、岩山里、東山里、芝山里,130,1314.04,林億清,02-28329377#500,張幸愉,02-28329377#101,,臺北市士林區三玉里忠誠路二段51號
SA111-0035,美崙公園,臺北市,士林區,福佳里,美崙街152巷,公園/綠地,N,Y,N,N,N,Y,N,Y,福佳、舊佳、福德、義信、仁勇、福志、後港、德華、德行里,5233,60288,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市士林區福佳里美崙街152巷
SA111-0036,前港公園,臺北市,士林區,前港里,華齡街與前港街交叉口(百齡國小對面),公園/綠地,Y,Y,N,N,N,Y,N,Y,後港、福中、前港、百齡、承德、福華、明勝里,3136,36129,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市士林區前港里華齡街與前港街交叉口(百齡國小對面)
SA111-0037,福林公園,臺北市,士林區,福林里,福林路2號(中山北路與福林路交叉口).,公園/綠地,Y,Y,N,N,N,Y,N,Y,福佳、舊佳、福德、義信、仁勇、福志、名山、聖山、岩山里,2284,26316,黃瑜馨,02-28812512,黃瑜馨,02-28812512,,臺北市士林區福林里福林路2號(中山北路與福林路交叉口).
