收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址
SA111-0038,忠誠公園,臺北市,士林區,名山里,中山北路六段與忠誠路一段交叉口,公園/綠地,N,Y,N,N,N,N,N,Y,岩山、名山、聖山、芝山、東山、忠誠、德行、德華、蘭雅、蘭興里,881,10149,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市士林區名山里中山北路六段與忠誠路一段交叉口
SA111-0039,天和公園,臺北市,士林區,天和里,天母東路69巷前,公園/綠地,Y,Y,N,N,N,N,N,Y,三玉、天福、天祿、天壽、天和、天山、天玉、天母、東山里,1296,936,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市士林區天和里天母東路69巷前
SA111-0040,社子公園,臺北市,士林區,社園里,永平街20巷11弄3號對面,公園/綠地,N,Y,N,N,N,N,N,Y,福順、富光、葫蘆、葫東、社子、社新、社園、永倫、福安、富洲里,874,10713,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市士林區社園里永平街20巷11弄3號對面
SA111-0041,臺北市市場處士林市場地下停車場,臺北市,士林區,義信里,臺北市士林區基河路101號,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,1325,5300.82,市場處市場科許舜傑,02-2550-5220#2118,市場處市場科許舜傑,02-2550-5220#2118,,臺北市士林區基河路101號
SA111-0042,臺北市立圖書館天母分館,臺北市,士林區,天山里,臺北市士林區中山北路七段154巷6號3、4樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,41,165,分館主任：謝宜瑾,02-28736203,分館主任：謝宜瑾,02-28736203,,臺北市士林區中山北路七段154巷6號3、4樓
SA111-0043,臺北市立圖書館李科永紀念館,臺北市,士林區,福林里,臺北市士林區中正路15號,圖書館,Y,N,N,N,Y,Y,Y,N,全區,46,204,分館主任：袁大鈺,02-28833453,分館主任：袁大鈺,02-28833453,,臺北市士林區中正路15號
SA111-0044,臺北市立圖書館葫蘆堵分館,臺北市,士林區,福順里,臺北市士林區延平北路五段136巷1號3-9樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,190,760,分館主任：葉奕辰,02-28126513,分館主任：葉奕辰,02-28126513,,臺北市士林區延平北路五段136巷1號3-9樓
SA111-0045,臺北表演藝術中心,臺北市,士林區,義信里,台北市士林區劍潭路1號,藝術中心,N,N,N,N,Y,Y,Y,N,前港里義信里,5061,12309.67,楊秉叡經理,02-77563800#1766,楊秉叡經理,02-77563800#1766,,台北市士林區劍潭路1號
SA112-0001,臺北市立新民國民中學,臺北市,北投區,林泉里,新民路10號,學校,N,Y,老舊聚落,N,Y,Y,Y,N,中心里、中和里、中庸里、秀山里、林泉里、泉源里、開明里、智仁里、大屯里、湖山里、湖田里、文化里、中央里,205,1727.18,徐為紘,02-28979001#500,陳怡雲,02-28979001#100,,臺北市北投區林泉里新民路10號
SA112-0002,臺北市北投區逸仙國民小學,臺北市,北投區,中心里,新民路2號,學校,N,Y,老舊聚落,N,Y,Y,Y,N,中心里、林泉里、長安里、溫泉里、秀山里、中和里、稻香里、大屯里,166,665,黃介宏,02-28914537#130,林千瑜,02-28914537#888,,臺北市北投區中心里新民路2號
SA112-0003,臺北市立桃源國民中學,臺北市,北投區,一德里,中央北路四段48號,學校,Y,備用,N,N,Y,Y,Y,N,一德里、桃源里、稻香里、豐年里、文化里,55,220,蔡溪圳,02-28929633#241,陳昭薇,02-28929633#201,,臺北市北投區一德里中央北路四段48號
SA112-0004,臺北市北投區北投國民小學,臺北市,北投區,長安里,中央北路一段73號,學校,Y,備用,N,N,Y,Y,Y,N,中央里、大同里、長安里、溫泉里、清江里、林泉里,195,1300,謝運鵬,02-28912052#131,賴俊賢,02-28912052#161,,臺北市北投區長安里中央北路一段73號
SA112-0005,復興公園,臺北市,北投區,中心里,中和街200號,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,3624,"14,495",黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市北投區中心里中和街200號
SA112-0006,北投區民活動中心(暫停用),臺北市,北投區,清江里,新市街30號6樓,活動中心,Y,備用,N,N,N,Y,Y,N,清江里、八仙里、溫泉里、奇岩里,90,520,方恩斌,02-28912105#365,方恩斌,02-28912105#365,北投區公所:預計113年拆除，俟重建後規劃活動中心以提供收容量能。本府回復:同意暫時解除收容任務，俟重建後規劃活動中心以提供收容量能。,臺北市北投區清江里新市街30號6樓
SA112-0007,臺北市北投運動中心,臺北市,北投區,吉利里,石牌路一段39巷100號,體育場館/運動中心,Y,備用,N,N,Y,N,Y,N,吉利里、吉慶里、尊賢里,384,5057,楊子興,2820-2880#11,顏凡涵,02-2570-2330#6428,,臺北市北投區吉利里石牌路一段39巷100號
SA112-0008,臺北市北投區大屯國民小學,臺北市,北投區,大屯里,復興三路312號,學校,N,備用,N,N,Y,N,Y,N,大屯里,30,103,曾俊明,02-28914353#13,林世浩,02-28914353#10,,臺北市北投區大屯里復興三路312號
SA112-0009,臺北市立中正高級中學,臺北市,北投區,建民里,文林北路77號,學校,Y,備用,N,N,Y,Y,Y,N,建民里,109,1444,莊孟蓉,02-28234811#500,江惠真,02-28234811#100,,臺北市北投區建民里文林北路77號
SA112-0010,臺北市北投區文化國民小學,臺北市,北投區,文化里,文化三路1號,學校,Y,備用,N,N,Y,Y,Y,N,文化里、智仁里、中庸里、豐年里、秀山里、中和里,50,189,黃士嘉,02-28933828#6131,林瓊珠,02-28933828#6101,,臺北市北投區文化里文化三路1號
SA112-0011,臺北市北投區文林國民小學,臺北市,北投區,建民里,文林北路155號,學校,Y,備用,N,N,Y,Y,Y,N,建民里、石牌里、文林里、洲美里,300,1100,謝曉青,02-28234212#400,李孟柔,02-28234212#100,,臺北市北投區建民里文林北路155號
SA112-0012,臺北市立北投國民中學,臺北市,北投區,溫泉里,溫泉路62號,學校,N,備用,N,N,Y,Y,Y,N,清江里、溫泉里、長安里、大同里、奇岩里、中央里、八仙里、豐年里,380,1351.82,方素娥,02-28912091#400,陳澤民,02-28912091#100,,臺北市北投區溫泉里溫泉路62號
SA112-0013,臺北市北投區石牌國民小學,臺北市,北投區,吉利里,致遠二路80號,學校,Y,備用,N,N,Y,Y,Y,N,吉利里、吉慶里、永明里、榮光里、福興里、振華里、東華里、立農里、立賢里、裕民里、尊賢里,180,930,郭士豪,02-28227484#331,詹益正,02-28227484#188,,臺北市北投區吉利里致遠二路80號
SA112-0014,臺北市立石牌國民中學,臺北市,北投區,吉利里,石牌路一段139號,學校,Y,備用,N,N,Y,Y,Y,N,東華里、永明里、吉利里、吉慶里、立農里、立賢里、尊賢里、八仙里、振華里、榮光里、永和里、福興里、永欣里,400,1352,余智誠,02-28224682#250,黃桐良,02-28224682#211,,臺北市北投區吉利里石牌路一段139號
SA112-0015,臺北市北投區立農國民小學,臺北市,北投區,立農里,立農街一段250號,學校,Y,備用,N,N,Y,Y,Y,N,立賢里、立農里、八仙里、東華里、尊賢里,31,150,歐鎮羽,02-28210702#300,李秋田,02-28210702#700,,臺北市北投區立農里立農街一段250號
SA112-0016,臺北市北投區明德國民小學,臺北市,北投區,榮華里,明德路190號,學校,N,備用,N,N,Y,Y,Y,N,榮華里、裕民里、振華里,767,760,王志豪,02-28229651#1300,塗振洋,02-28229651#1000,,臺北市北投區榮華里明德路190號
SA112-0017,臺北市立明德國民中學,臺北市,北投區,建民里,明德路50號,學校,Y,備用,N,N,Y,Y,Y,N,石牌里、文林里、榮華里、建民里、裕民里、振華里、榮光里、永和里、福興里、永欣里,88,877.9,梁曉芬,02-28232539#601,楊啓明,02-28232539#101,,臺北市北投區建民里明德路50號
SA112-0018,臺北市泉源實驗國民小學,臺北市,北投區,泉源里,東昇路34號,學校,N,備用,N,N,Y,Y,Y,N,泉源里,33,132,彭彥勳,02-28951258#141,游鴻池,02-28951258#111,,臺北市北投區泉源里東昇路34號
SA112-0019,臺北市北投區桃源國民小學,臺北市,北投區,桃源里,中央北路三段40巷45號,學校,Y,備用,N,N,Y,Y,Y,N,桃源里、稻香里,30,101.25,柯秋溢,02-28941208#131,張鍾榮,02-28941208#101,,臺北市北投區桃源里中央北路三段40巷45號
SA112-0020,台北市北投區清江國民小學,臺北市,北投區,奇岩里,公館路220號,學校,Y,備用,N,N,Y,Y,Y,N,奇岩里、八仙里、清江里,350,1443.18,李泰霖,02-28912764#300,林勝聰,02-28912764#111,,臺北市北投區奇岩里公館路220號
SA112-0021,臺北市立復興高級中學,臺北市,北投區,開明里,復興四路70號,學校,Y,備用,N,N,Y,Y,Y,N,大屯里、開明里,348,1108.89,孫俊彥,02-28914131#400,蔡明勳,02-28914131#100,,臺北市北投區開明里復興四路70號
SA112-0022,臺北市北投區湖山國民小學,臺北市,北投區,湖山里,湖底路11號,學校,N,備用,N,N,Y,Y,Y,N,湖山里、湖田里,30,109.38,高美莉,02-28610148#130,蔡雅芬,02-28610148#170,,臺北市北投區湖山里湖底路11號
SA112-0023,臺北市湖田實驗國民小學,臺北市,北投區,湖田里,竹子湖路17之2號,學校,N,備用,N,N,Y,Y,Y,N,湖田里,30,654,林昱慶,02-28616963#10,林映社,02-28616963#12,,臺北市北投區湖田里竹子湖路17之2號
SA112-0024,臺北市北投區義方國民小學,臺北市,北投區,泉源里,珠海路155號,學校,N,備用,N,N,Y,Y,Y,N,開明里、中庸里、大屯里、泉源里、中心里、林泉里,120,850,張家金,02-28917433#131,徐昀霖,02-28917433#101,,臺北市北投區泉源里珠海路155號
SA112-0025,臺北市北投區關渡國民小學,臺北市,北投區,一德里,中央北路四段581號,學校,Y,備用,N,N,Y,Y,Y,N,一德里、關渡里,110,144.7,莊淑芬,02-28912847#831,翁世盟,02-28912847#888,,臺北市北投區一德里中央北路四段581號
SA112-0026,臺北市立關渡國民中學,臺北市,北投區,關渡里,知行路212號,學校,Y,備用,N,N,Y,Y,Y,N,關渡里、八仙里、一德里,120,479.5,蕭宇廷,02-28581770#500,楊秀文,02-28581770#100,,臺北市北投區關渡里知行路212號
SA112-0027,國防大學政治作戰學院,臺北市,北投區,文化里,中央北路二段70號,營區,Y,備用,N,N,N,N,Y,N,文化里、豐年里(僅寒暑假可安置),584,3483,黃冠倫上尉,02-28925125,黃冠倫上尉,02-28925125,,臺北市北投區文化里中央北路二段70號
SA112-0028,北投一公園,臺北市,北投區,中心、林泉、長安、溫泉里,中山路、光明路所圍範圍,公園/綠地,N,Y,N,N,N,N,N,Y,全區,3461,12063,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市北投區中心、林泉、長安、溫泉里中山路、光明路所圍範圍
SA112-0029,北投二公園,臺北市,北投區,中心、林泉里,中山路5號附近,公園/綠地,N,Y,N,N,N,N,N,Y,林泉、中心、長安里,1083,12480,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市北投區中心、林泉里中山路5號附近
SA112-0030,大豐公園(暫停用),臺北市,北投區,清江、溫泉里,公館路13號旁,公園/綠地,Y,Y,N,N,N,Y,N,Y,清江、溫泉、奇岩、中央里,1075,12391,黃子銘股長,02-28832130,陳彥材主任,02-28832130,目前公園作為北投臨時市場使用，無公園功能，建議刪除。本府回復:俟回復公園使用後回任，同意暫時解除任務，本公園仍持續列管,臺北市北投區清江、溫泉里公館路13號旁
SA112-0031,七星公園,臺北市,北投區,長安里,光明路、中山路交叉口(新北投捷運站南側),公園/綠地,N,Y,N,N,N,N,N,Y,全區,1046,12056,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市北投區長安里光明路、中山路交叉口(新北投捷運站南側)
SA112-0032,石牌公園,臺北市,北投區,吉利、尊賢里,臺北市北投區石牌路1段39巷內,公園/綠地,Y,Y,N,N,N,N,N,Y,吉利、吉慶、福興、尊賢、榮光,2047,23582,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市北投區石牌路1段39巷內
SA112-0033,立農公園,臺北市,北投區,立農里,承德路7段、立農街1段22巷2弄旁,公園/綠地,Y,Y,N,N,N,N,N,Y,立農、立賢、東華、八仙里,1547,17822,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市北投區立農里承德路7段、立農街1段22巷2弄旁
SA112-0034,振興公園,臺北市,北投區,榮華里,天母西路、磺溪交叉口,公園/綠地,N,Y,N,N,N,N,N,Y,榮華、永和、永欣、裕民、永明、振華、建民、石牌、文林、洲美里,950,10950,黃子銘股長,02-28832130,陳彥材主任,02-28832130,,臺北市北投區榮華里天母西路、磺溪交叉口
SA112-0035,文化區民活動中心(暫停用),臺北市,北投區,文化里,臺北市北投區文化三路3號4、5樓,活動中心,N,N,N,N,Y,Y,Y,N,全區,58,231,陳正恒,02-28912105#221,陳正恒,02-28912105#221,北投區公所:建物管變予臺北市稅捐稽徵處，暫時解除收容任務俟文化區民活動中心轉址後回任收容所。本府回復:俟後續新建成文化居民活動中心後回任，同意暫時解除任務，本場所仍持續列管,臺北市北投區文化三路3號4、5樓
SA112-0036,臺北市立圖書館北投分館,臺北市,北投區,溫泉里,臺北市北投區光明路251號,圖書館,N,N,N,N,Y,Y,Y,N,全區,222,888,分館主任：劉南亭,02-28977682,分館主任：劉南亭,02-28977682,,臺北市北投區光明路251號
SA112-0037,臺北市立圖書館石牌分館,臺北市,北投區,榮華里,臺北市北投區明德路208巷5號3-10樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,196,883,分館主任：陳家蓁,02-28239634,分館主任：陳家蓁,02-28239634,,臺北市北投區明德路208巷5號3-10樓
SA112-0038,臺北市立圖書館吉利分館,臺北市,北投區,立農里,臺北市北投區立農街一段366號5-8樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,45,247,分館主任 賴坤玉,02-28201633,分館主任 賴坤玉,02-28201633,,臺北市北投區立農街一段366號5-8樓
SA112-0039,臺北市立圖書館清江分館,臺北市,北投區,奇岩里,臺北市北投區公館路198號3樓,圖書館,Y,N,N,N,Y,Y,Y,N,全區,201,803.54,分館主任：林惠敏,02-28960315,分館主任：林惠敏,02-28960315,,臺北市北投區公館路198號3樓
SA112-0040,臺北市立圖書館稻香分館,臺北市,北投區,稻香里,臺北市北投區稻香路81號7-9樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,114,457.08,分館主任 詹雅婷,02-28940662,分館主任 詹雅婷,02-28940662,,臺北市北投區稻香路81號7-9樓
SA114-0001,臺北市內湖區麗山國民小學,臺北市,內湖區,麗山里,港華街100號,學校,Y,備用,Y,N,Y,Y,Y,N,港華里、港都里、麗山里、西康里,184,608,李宜勳,02-26574158#511,王仁宏,02-26574158#211,,臺北市內湖區麗山里港華街100號
SA114-0002,臺北市內湖區碧湖國民小學,臺北市,內湖區,內湖里,金龍路100號,學校,N,備用,Y,N,Y,Y,Y,N,金龍里、金瑞里、碧山里、內湖里、湖濱里、西康里,134,540,陳鴻義,02-27907161#151,張秀潔,02-27907161#181,,臺北市內湖區內湖里金龍路100號
SA114-0003,臺北市內湖區麗湖國民小學,臺北市,內湖區,金湖里,金湖路363巷8號,學校,N,備用,N,N,Y,Y,Y,N,金湖里、寶湖里、葫洲里,257,1029,林雅真,02-26343888#130,蔡素惠,02-26343888#100,,臺北市內湖區金湖里金湖路363巷8號
SA114-0004,臺北市內湖區大湖國民小學,臺北市,內湖區,大湖里,大湖山莊街170號,學校,N,Y,N,N,Y,Y,Y,N,大湖里、秀湖里、清白里、內溝里,166,664,吳玉明,02-27915870#510,朱雅菁,02-27915870#100,,臺北市內湖區大湖里大湖山莊街170號
SA114-0005,臺北市內湖區康寧國民小學,臺北市,內湖區,清白里,星雲街121號,學校,N,Y,N,N,Y,Y,Y,N,紫雲里、紫星里、清白里、紫陽里、西康里,157,628,賴振弘,02-27901237#141,黃志成,02-27901237#118,,臺北市內湖區清白里星雲街121號
SA114-0006,大湖公園,臺北市,內湖區,秀湖里,成功路五段31號旁,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,2437,130195,鍾明旭,02-26586601#207,宋馥華,02-26586601#201,,臺北市內湖區秀湖里成功路五段31號旁
SA114-0007,內湖區行政大樓,臺北市,內湖區,湖興里,民權東路6段99號8樓,活動中心,Y,備用,N,N,N,Y,Y,N,湖興里、湖元里,170,695,蘇宗業,02-27925828#320,蘇宗業,02-27925828#320,,臺北市內湖區湖興里民權東路6段99號8樓
SA114-0008,臺北市內湖運動中心,臺北市,內湖區,港墘里,洲子街12號,體育場館/運動中心,Y,備用,N,N,Y,N,Y,N,西康里、西安里、西湖里、港華里、港都里、港墘里、港富里,219,2194.11,湯淑文,02-2656-2869#221,王家慶,02-2570-2330#6428,,臺北市內湖區港墘里洲子街12號
SA114-0009,臺北市立內湖高級中學,臺北市,內湖區,紫陽里,文德路218號,學校,N,備用,N,N,Y,Y,Y,N,紫陽里、瑞光里、瑞陽里,110,1036,戈伯元,02-27977035#309,董家莒,02-27977035#666,,臺北市內湖區紫陽里文德路218號
SA114-0010,臺北市內湖區內湖國民小學,臺北市,內湖區,港富里,內湖路二段41號,學校,N,備用,N,N,Y,N,Y,N,港墘里、港富里、瑞陽里、瑞光里、紫陽里、湖濱里,150,1275,許璋銜,02-27998085#1311,朱怡珊,02-27998085#1001,,臺北市內湖區港富里內湖路二段41號
SA114-0011,臺北市立內湖高級工業職業學校,臺北市,內湖區,港墘里,內湖路一段520號,學校,Y,備用,N,N,Y,Y,Y,N,港墘里、港都里、麗山里,245,918,陳銘智,02-26574874#121,林俊岳,02-26574874#301,,臺北市內湖區港墘里內湖路一段520號
SA114-0012,臺北市立明湖國民中學,臺北市,內湖區,葫洲里,康寧路三段60號,學校,N,備用,N,N,Y,Y,Y,N,五分里、安湖里、葫洲里、金湖里、康寧里、明湖里、蘆洲里、南湖里,251,1509.6,邱琬珍,02-26320616#500,林正洲,02-26320616#100,,臺北市內湖區葫洲里康寧路三段60號
SA114-0013,臺北市立三民國民中學,臺北市,內湖區,湖興里,民權東路六段45號,學校,N,備用,N,N,Y,Y,Y,N,行善里、週美里、石潭里、湖興里、湖元里、寶湖里、葫洲里、金湖里、康寧里、明湖里、蘆洲里、瑞光里,300,1234,涂淑雯,02-27924772#400,洪偉盛,02-27924772#100,,臺北市內湖區湖興里民權東路六段45號
SA114-0014,臺北市立東湖國民中學,臺北市,內湖區,樂康里,康樂街131號,學校,N,備用,N,N,Y,Y,Y,N,樂康里、東湖里、內溝里、安泰里、五分里,138,1376,侯玉芳,02-26330373#651,林凱瓊,02-26330373#601,,臺北市內湖區樂康里康樂街131號
SA114-0015,臺北市內湖區東湖國民小學,臺北市,內湖區,東湖里,東湖路115號,學校,N,備用,N,N,Y,Y,Y,N,樂康里、安泰里、東湖里、五分里、安湖里、內溝里,155,840,張恆嘉,02-26339984#832,許進富,02-26339984#800,,臺北市內湖區東湖里東湖路115號
SA114-0016,臺北市內湖區文湖國民小學,臺北市,內湖區,西康里,文湖街15號,學校,N,備用,N,N,Y,Y,Y,N,西康里、西安里、北安里,54,1917.95,徐婉倩,02-26583515#6300,陳熔釧,02-26583515#6000,,臺北市內湖區西康里文湖街15號
SA114-0017,臺北市內湖區西湖國民小學,臺北市,內湖區,西湖里,環山路一段25號,學校,Y,備用,N,N,Y,Y,Y,N,西湖里、西康里、西安里、麗山里,76,850,葉世杰,02-27971267#151,李三煌,02-27971267#101,,臺北市內湖區西湖里環山路一段25號
SA114-0018,臺北市西湖實驗國民中學,臺北市,內湖區,西湖里,環山路一段27號,學校,Y,備用,N,N,Y,Y,Y,N,西湖里、西安里、西康里、港華里、麗山里、港墘里,106,1355,李坦營,02-27991817#310,高毓璇,02-27991817#101,,臺北市內湖區西湖里環山路一段27號
SA114-0019,臺北市立內湖國民中學,臺北市,內湖區,紫陽里,陽光街1號,學校,N,備用,N,N,Y,Y,Y,N,清白里、紫星里、紫雲里、紫陽里、內湖里、大湖里、碧山里、金龍里、內溝里、秀湖里、瑞陽里、瑞光里、湖濱里、寶湖里,267,2216.2,彭昌隆,02-27900843#230,林志忠,02-27900843#200,,臺北市內湖區紫陽里陽光街1號
SA114-0020,臺北市內湖區明湖國民小學,臺北市,內湖區,明湖里,康寧路三段105號,學校,Y,備用,N,N,Y,Y,Y,N,安湖里、明湖里、康寧里、葫洲里、南湖里,137,1100,吳立明,02-26323477#41,虞志長,02-26323477#71,,臺北市內湖區明湖里康寧路三段105號
SA114-0021,臺北市內湖區南湖高級中學,臺北市,內湖區,南湖里,康寧路三段220號,學校,Y,備用,N,N,Y,Y,Y,N,五分里、南湖里、葫洲里、安湖里、康寧里,150,600,劉乃元,02-26308889#111,吉佛慈,02-26308889#401,,臺北市內湖區南湖里康寧路三段220號
SA114-0022,臺北市內湖區南湖國民小學,臺北市,內湖區,南湖里,康寧路三段200號,學校,N,備用,N,N,Y,Y,Y,N,五分里、蘆洲里、南湖里、五分里,400,1600,黃怡螢,02-26321296#51,汪明芳,02-26321296#11,,臺北市內湖區南湖里康寧路三段200號
SA114-0023,臺北市內湖區新湖國民小學,臺北市,內湖區,湖興里,民權東路六段138號,學校,Y,備用,N,N,Y,Y,Y,N,湖興里、湖元里、石潭里、寶湖里、石潭里、紫陽里,40,192,王筱雯,02-27963721#120,郭添財,02-27963721#310,,臺北市內湖區湖興里民權東路六段138號
SA114-0024,臺北市內湖區潭美國民小學,臺北市,內湖區,週美里,行善路179號,學校,Y,備用,N,N,Y,Y,Y,N,行善里、週美里、蘆洲里、石潭里、湖元里,81,1000,王志浩,02-27917334#231,方芳蘭,02-27917334#281,,臺北市內湖區週美里行善路179號
SA114-0025,臺北市立麗山高級中學,臺北市,內湖區,港華里,環山路二段100號,學校,Y,備用,N,N,Y,Y,Y,N,港華里、湖濱里、港富里、港墘里、麗山里、西湖里,60,481,高子倫,02-26570435#404,陳汶靖,02-26570435#100,,臺北市內湖區港華里環山路二段100號
SA114-0026,臺北市立麗山國民中學,臺北市,內湖區,港都里,內湖路一段629巷42號,學校,Y,備用,N,N,Y,Y,Y,N,港墘里、金瑞里、港富里、港都里、湖濱里、碧山里、瑞光里、麗山里、港華里,82,826.45,邱淑敏,02-27991867#401,王福從,02-27991867#101,,臺北市內湖區港都里內湖路一段629巷42號
SA114-0027,碧湖公園,臺北市,內湖區,湖濱里,"內湖路二段175號,國立台灣戲曲學院旁.",公園/綠地,N,Y,N,N,N,Y,N,Y,全區,552,131749,鍾明旭,02-26586601#207,宋馥華,02-26586601#201,,"臺北市內湖區湖濱里內湖路二段175號,國立台灣戲曲學院旁."
SA114-0028,臺北市市場處臺北市花卉批發市場,臺北市,內湖區,湖元里,臺北市內湖區新湖三路28號,市場/停車場,N,N,N,N,Y,Y,N,Y,全區,756,8429.75,市場處批發科廖華恩,02-2550-5220#2215,花卉公司 饒煥美,02-2790-9729#100,,臺北市內湖區新湖三路28號
SA114-0029,臺北市市場處西湖市場停車場,臺北市,內湖區,西湖里,臺北市內湖區內湖路1段285號,市場/停車場,Y,N,N,N,Y,Y,Y,N,全區,3962,15849,市場處市場科黃聖琳,02-25505220#2119,市場處市場科黃聖琳,02-25505220#2119,,臺北市內湖區內湖路1段285號
SA114-0030,西湖區民活動中心,臺北市,內湖區,西湖里,臺北市內湖區內湖路1段285號7樓,活動中心,Y,N,N,N,Y,Y,Y,N,西湖里,132,657.9,朱俊全,02-27925828#252,朱俊全,02-27925828#252,,臺北市內湖區內湖路1段285號7樓
SA114-0031,港華區民活動中心,臺北市,內湖區,港華里,臺北市內湖區環山路二段68巷14號,活動中心,N,N,N,N,Y,Y,Y,N,港華里,36,112.4,楊易兼,02-27925828#251,楊易兼,02-27925828#251,,臺北市內湖區環山路二段68巷14號
SA114-0032,港墘區民活動中心,臺北市,內湖區,港墘里,臺北市內湖區內湖路一段552號,活動中心,N,N,N,N,Y,Y,Y,N,港墘里,91,135.5,蔡昀竹,02-27925828#261,蔡昀竹,02-27925828#261,,臺北市內湖區內湖路一段552號
SA114-0033,湖興區民活動中心,臺北市,內湖區,湖興里,臺北市內湖區成功路二段320巷19號3樓,活動中心,Y,N,N,N,Y,Y,Y,N,湖興里,123,578.5,陳姵宇,02-27925828#217,陳姵宇,02-27925828#217,,臺北市內湖區成功路二段320巷19號3樓
