收容所編號,名稱,縣市,鄉鎮,村里,門牌地址,類型,水災,震災,土石流,海嘯,救濟支站,無障礙設施,室內,室外,服務里別,容納人數,收容所面積（平方公尺）,聯絡人姓名,聯絡人連絡電話,管理人姓名,管理人連絡電話,備考,完整地址
SA114-0034,臺北市立圖書館內湖分館,臺北市,內湖區,湖興里,臺北市內湖區民權東路六段99號6樓,圖書館,Y,N,N,N,Y,Y,Y,N,全區,47,190,分館主任：林淑娟,02-27918772#9,分館主任：林淑娟,02-27918772#9,,臺北市內湖區民權東路六段99號6樓
SA114-0035,臺北市立圖書館西中分館,臺北市,內湖區,西湖里,臺北市內湖區內湖路1段285巷66號1-2樓,圖書館,Y,N,N,N,Y,Y,Y,N,全區,86,347.445,分館主任：林盈潔,02-87515497,分館主任：林盈潔02-8751-5497,02-87515497,,臺北市內湖區內湖路1段285巷66號1-2樓
SA114-0036,臺北市立圖書館西湖分館,臺北市,內湖區,港墘里,臺北市內湖區內湖路一段594號,圖書館,N,N,N,N,Y,Y,Y,N,全區,230,920,分館主任：方貝嘉,02-27973183,分館主任：方貝嘉,02-27973183,,臺北市內湖區內湖路一段594號
SA114-0037,臺北市立圖書館東湖分館,臺北市,內湖區,五分里,臺北市內湖區五分街6號,圖書館,N,N,N,N,Y,Y,Y,N,全區,577,2308,分館主任：秦知寧,02-26323378,分館主任：秦知寧,02-26323378,,臺北市內湖區五分街6號
SA114-0038,樂康區民活動中心,臺北市,內湖區,樂康里,臺北市內湖區康樂街150號6樓之一,活動中心,N,N,N,N,Y,Y,Y,N,樂康里,100,403.3,鄭玉綢,02-27925828#370,鄭玉綢,02-27925828#370,,臺北市內湖區康樂街150號6樓之一
SA115-0001,臺北市南港區舊莊國民小學,臺北市,南港區,舊莊里,舊莊街一段100號,學校,N,備用,老舊聚落,N,Y,Y,Y,N,舊莊里、中研里、九如里、中南里,92,550,黃信元,02-27821418#130,林淑菁,02-27821418#100,,臺北市南港區舊莊里舊莊街一段100號
SA115-0002,臺北市立育成高級中學,臺北市,南港區,南港里,重陽路366號,學校,N,備用,N,N,N,Y,Y,N,南港里、東新里、東明里、重陽里、新光里、西新里、中南里、舊莊里,318,1380,廖婉綺,02-26530475#551,曾文龍,02-26530475#501,,臺北市南港區南港里重陽路366號
SA115-0003,臺北市立南港高級中學,臺北市,南港區,西新里,向陽路21號,學校,N,備用,N,N,Y,Y,Y,N,南港里、玉成里、合成里、西新里、東新里、東明里、新光里、重陽里、百福里、舊莊里,324,3918,李嘉苓,02-27837863#241,廖純英,02-27837863#211,,臺北市南港區西新里向陽路21號
SA115-0004,臺北市南港區成德國民小學,臺北市,南港區,聯成里,東新街65號,學校,N,Y,N,N,Y,Y,Y,N,萬福里、聯成里、合成里、百福里,225,901,錢熙瑤,02-27851376#151,連世傑,02-27851376#111,,臺北市南港區聯成里東新街65號
SA115-0005,臺北市立成德國民中學,臺北市,南港區,成福里,東新街108巷23號,學校,N,備用,N,N,Y,Y,Y,N,聯成里、合成里、成福里、萬福里、鴻福里、新光里、百福里,92,368,劉兆遠,02-26515636#401,余志呈,02-26515636#101,,臺北市南港區成福里東新街108巷23號
SA115-0006,南港公園,臺北市,南港區,成福里,東新街170-1號,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,8655,34620,高奕翔,02-27884255,高奕翔,02-27884255,,臺北市南港區成福里東新街170-1號
SA115-0007,臺北市南港運動中心,臺北市,南港區,合成里,玉成街69號,體育場館/運動中心,N,備用,N,N,Y,N,Y,N,合成里、玉成里、萬福里,240,1288,丁怡楓,02-2653-2279#231,葉詩郁,02-2570-2330#6427,,臺北市南港區合成里玉成街69號
SA115-0008,臺北市極限運動訓練中心,臺北市,南港區,中南里,忠孝東路七段382號,體育場館/運動中心,Y,備用,N,N,Y,N,Y,N,中南里、新富里、新光里、南港里,50,599.77,羅威士,02-2579-1710,葉詩郁,02-2570-2330#6427,,臺北市南港區中南里忠孝東路七段382號
SA115-0009,臺北市南港區玉成國民小學,臺北市,南港區,西新里,向陽路31號,學校,N,備用,N,N,Y,N,Y,N,西新里、東新里、玉成里、新光里、東明里、合成里、重陽里,30,150,邱騫慧,02-27836049#150,楊火順,02-27836049#110,,臺北市南港區西新里向陽路31號
SA115-0010,臺北市南港區東新國民小學,臺北市,南港區,東新里,興南街62號,學校,N,備用,N,N,Y,Y,Y,N,南港里、東新里、東明里、重陽里、重陽里,45,180,曾永在,02-27837577#1400,李家旭,02-26512663,,臺北市南港區東新里興南街62號
SA115-0011,臺北市立南港高級工業職業學校,臺北市,南港區,南港里,興中路29號,學校,Y,備用,N,N,Y,Y,Y,N,南港里、東新里、東明里,160,1597,林佩嫻,02-27825432#1506,劉美慧,02-27825432#1001,,臺北市南港區南港里興中路29號
SA115-0012,臺北市南港區南港國民小學,臺北市,南港區,三重里,惠民街67號,學校,Y,備用,N,N,Y,Y,Y,N,南港里、中南里、三重里、新富里、中研里、九如里,50,726.3025,卓燈賢,02-27834678#2301,張嘉芬,02-27834678#2801,,臺北市南港區三重里惠民街67號
SA115-0013,臺北市南港區胡適國民小學,臺北市,南港區,中研里,舊莊街一段1號,學校,Y,備用,N,N,Y,Y,Y,N,中研里、九如里,225,2254.88,徐鵬谷,02-27824949#930,楊智堅,02-27824949#980,,臺北市南港區中研里舊莊街一段1號
SA115-0014,臺北市誠正國民中學,臺北市,南港區,新富里,富康街1巷24號,學校,N,備用,N,N,Y,Y,Y,N,三重里、中南里、中研里、新富里、舊庄里、九如里,143,300,曾煥玲,02-27828094#1500,王儷芬,02-27828094#1111,,臺北市南港區新富里富康街1巷24號
SA115-0015,臺北市南港區修德國民小學,臺北市,南港區,成福里,東新街118巷86號,學校,N,Y,N,N,Y,Y,Y,N,鴻福里、成福里、仁福里、新光里、百福里,95,3123.7084,謝家益,02-27880500#151,王玉,02-27880500#111,,臺北市南港區成福里東新街118巷86號
SA115-0016,玉成公園,臺北市,南港區,鴻福里,中坡南路55號,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,3523,40587,高奕翔,02-27884255,高奕翔,02-27884255,,臺北市南港區鴻福里中坡南路55號
SA115-0017,臺北市市場處中研市場地下停車場,臺北市,南港區,中研里,臺北市南港區研究院路二段70巷12號,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,100,400,市場處市場科林淑美,02-25505220#2144,市場處市場科林淑美,02-25505220#2144,,臺北市南港區研究院路二段70巷12號
SA115-0018,南港展覽館站,臺北市,南港區,新富里,臺北市南港區研究院路1段1號,捷運站體,N,N,N,N,Y,Y,Y,N,全區,1091,4364,臺北捷運公司值班站長,25505600#6182,臺北捷運公司值班站長,25505600#6182,,臺北市南港區研究院路1段1號
SA115-0019,南港轉運站西站,臺北市,南港區,中南里,臺北市南港區忠孝東路7段359號,捷運站體,Y,N,N,N,Y,Y,Y,N,全區,748,2995,朱哲輝,02-27837415,朱哲輝,953361856,,臺北市南港區忠孝東路7段359號
SA115-0020,臺北市立圖書館南港分館,臺北市,南港區,南港里,臺北市南港區南港路一段350號,圖書館,N,N,N,N,Y,Y,Y,N,全區,391,1565.25,分館主任：陳式暘,02-27825232,分館主任：陳式暘,02-27825232,,臺北市南港區南港路一段350號
SA115-0021,臺北市立圖書館舊莊分館,臺北市,南港區,舊莊里,臺北市南港區舊莊街一段91巷11號2-5樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,107,1268,分館主任：李雯雯,02-27837212#9,分館主任：李雯雯,02-27837212#9,,臺北市南港區舊莊街一段91巷11號2-5樓
SA115-0022,臺北流行音樂中心,臺北市,南港區,東明里,臺北市南港區市民大道八段99號,藝術中心,N,N,N,N,Y,Y,Y,N,東明里新光里,1278,18483.35,蔡文斌經理,02-27886620#8411,蔡文斌經理,02-27886620#8411,,臺北市南港區市民大道八段99號
SA116-0001,臺北市立景興國民中學,臺北市,文山區,景華里,景興路46巷2號,學校,N,Y,N,N,Y,Y,Y,N,萬祥里、萬有里、萬隆里、萬和里、興福里、景華里、景東里、興豐里、興安里、博嘉里,169,676,蔡佩穎,02-29323794#130,蔡來淑,02-29323794#100,,臺北市文山區景華里景興路46巷2號
SA116-0002,臺北市文山區萬興國民小學,臺北市,文山區,萬興里,秀明路二段114號,學校,N,備用,N,N,Y,Y,Y,N,萬興里、政大里、里、博嘉里,152,608,張寶元,02-29381721#130,蕭建嘉,02-29381721#190,,臺北市文山區萬興里秀明路二段114號
SA116-0003,臺北市文山區景興國民小學,臺北市,文山區,興安里,景華街150巷21號,學校,N,Y,N,N,Y,Y,Y,N,興福里、景東里、景華里、興安里、博嘉里,158,693,謝佳燕,02-29329439#730,陳素蘭,02-29329439#700,,臺北市文山區興安里景華街150巷21號
SA116-0004,景華公園,臺北市,文山區,景華里,景興路與景華街交义口,公園/綠地,N,Y,N,N,N,Y,N,Y,全區,1347,16802,陳立炎,02-22300340,陳立炎,02-22300340,,臺北市文山區景華里景興路與景華街交义口
SA116-0005,行政中心大禮堂,臺北市,文山區,木新里,木柵路三段220號10樓,活動中心,Y,N,N,N,N,Y,Y,N,木新里、老泉里,60,658.69,黃偕文,02-29365522#323,黃偕文,02-29365522#323,,臺北市文山區木新里木柵路三段220號10樓
SA116-0006,臺北市文山運動中心,臺北市,文山區,興得里,興隆路三段222號,體育場館/運動中心,Y,備用,N,N,Y,N,Y,N,全區,189,1892.98,呂佳鴻,02-2230-8268#231,王家慶,02-2570-2330#6428,,臺北市文山區興得里興隆路三段222號
SA116-0007,臺北市文山區力行國民小學,臺北市,文山區,樟腳里,木新路三段155巷7號,學校,N,備用,N,N,Y,Y,Y,N,樟腳里、老泉里、樟新里、順興里、木新里、樟樹里,60,316.8,鄭博文,02-29363995轉821,徐家莆,02-29363995#859,,臺北市文山區樟腳里木新路三段155巷7號
SA116-0008,臺北市立木柵高級工業職業學校,臺北市,文山區,博嘉里,木柵路四段77號,學校,Y,備用,N,N,Y,Y,Y,N,博嘉里、萬美里、萬芳里,169,1633.85,許佑任,02-22300506#601,陳美保,02-22300506#101,,臺北市文山區博嘉里木柵路四段77號
SA116-0009,臺北市文山區木柵國民小學,臺北市,文山區,木柵里,木柵路三段191號,學校,N,備用,N,N,Y,Y,Y,N,木柵里、木新里、順興里、樟腳里、忠順里、博嘉里、萬芳里、萬美里、明義里,155,1552,游雅婷,02-29391234#630,彭惠儀,02-29391234#666,,臺北市文山區木柵里木柵路三段191號
SA116-0010,臺北市立木柵國民中學,臺北市,文山區,木柵里,木柵路三段102巷12號,學校,Y,備用,N,N,Y,Y,Y,N,木柵里、木新里、順興里、樟腳里、忠順里、博嘉里、萬芳里、萬美里、明義里,56,222,王國浩,02-29393031#600,柯淑惠,02-29393031#100,,臺北市文山區木柵里木柵路三段102巷12號
SA116-0011,臺北市立北政國民中學,臺北市,文山區,指南里,指南路三段2巷14號,學校,N,備用,N,N,Y,Y,Y,N,指南里、萬興里、政大里,30,202,陳靖婷,02-29393651#51,洪素眞,02-29393651#11,,臺北市文山區指南里指南路三段2巷14號
SA116-0012,臺北市文山區永建國民小學,臺北市,文山區,華興里,試院路2號木柵路一段311巷1號,學校,Y,備用,N,N,Y,Y,Y,N,試院里、華興里,175,1360,吳淑娟,02-29377199#131,林裕勝,02-29377199#100,,臺北市文山區華興里試院路2號木柵路一段311巷1號
SA116-0013,臺北巿文山區志清國民小學,臺北市,文山區,景仁里,景福街21巷5號,學校,N,備用,N,N,Y,Y,Y,N,景華里、景仁里、萬隆里、萬有里,66,268,蔡瓊華,02-29323875#541,張瑞庭,02-29323875#510,,臺北市文山區景仁里景福街21巷5號
SA116-0014,臺北巿文山區辛亥國民小學,臺北市,文山區,興昌里,辛亥路四段103號,學校,Y,備用,N,N,Y,Y,Y,N,興昌里、興光里、興泰里、萬美里,144,576,劉正湖,02-29357282#141,温博安,02-29339668,,臺北市文山區興昌里辛亥路四段103號
SA116-0015,臺北巿文山區明道國民小學,臺北市,文山區,明義里,木柵路二段138巷61號,學校,N,備用,N,N,Y,Y,Y,N,明義里、明興里、順興里、木柵里、忠順里、樟林里,500,954.75,李奇威,02-29392821#130,匡秀蘭,02-29392821#100,,臺北市文山區明義里木柵路二段138巷61號
SA116-0016,臺北市文山區武功國民小學,臺北市,文山區,萬祥里,興隆路一段68號,學校,N,備用,N,N,Y,Y,Y,N,萬盛里、萬祥里、萬有里、興豐里、興豐里,315,1240,李佩純,02-29314360#38,白玉玲,02-29314360#11,,臺北市文山區萬祥里興隆路一段68號
SA116-0017,臺北市指南實驗國民小學,臺北市,文山區,指南里,指南路三段38巷5-2號,學校,N,備用,N,N,Y,Y,Y,N,指南里,30,62,蘇霈,02-29393546#501,游惠音,02-29393546#101,,臺北市文山區指南里指南路三段38巷5-2號
SA116-0018,臺北市博嘉實驗國民小學,臺北市,文山區,博嘉里,木柵路四段159巷14-1號,學校,Y,備用,N,N,Y,Y,Y,N,博嘉里、萬興里,30,67.5,楊曉雯,02-22302585#130,洪慧瑄,02-22302585#100,,臺北市文山區博嘉里木柵路四段159巷14-1號
SA116-0019,臺北市立景美女子高級中學,臺北市,文山區,樟文里,木新路三段312號,學校,N,備用,N,N,Y,Y,Y,N,樟林里、樟文里、樟樹里,300,1407.33,林偉民,02-29368847#218,周寤竹,02-29368847#201,,臺北市文山區樟文里木新路三段312號
SA116-0020,臺北市文山區景美國民小學,臺北市,文山區,景行里,景文街108號,學校,N,備用,N,N,Y,Y,Y,N,景美里、景行里、景東里、試院里,74,152,徐謀康,02-29322151#130,康燕玉,02-29322151#100,,臺北市文山區景行里景文街108號
SA116-0021,臺北市立景美國民中學,臺北市,文山區,景華里,景中街27號,學校,Y,備用,N,N,Y,Y,Y,N,景美里、景行里、景仁里、景慶里、景東里、景華里、試院里,80,690,王俊杰,02-89353130#501,許順興,02-89353130#101,,臺北市文山區景華里景中街27號
SA116-0022,臺北市文山區溪口國民小學,臺北市,文山區,景慶里,景福街225號,學校,Y,備用,N,N,Y,Y,Y,N,景慶里、景美里、景仁里,90,600,劉家森,02-29350955#715,張正霖,02-29350955#710,,臺北市文山區景慶里景福街225號
SA116-0023,臺北市立萬芳高級中學,臺北市,文山區,興光里,興隆路三段115巷1號,學校,N,備用,N,N,Y,Y,Y,N,興得里、興昌里、興光里、興家里、明興里、萬美里、萬芳里、博嘉里、明義里,131,1300.06,楊謦鮫,02-22309585#500,李冠達,02-22309585#100,,臺北市文山區興光里興隆路三段115巷1號
SA116-0024,臺北市文山區萬芳國民小學,臺北市,文山區,萬芳里,萬和街1號,學校,N,備用,N,N,Y,Y,Y,N,萬芳里、博嘉里、萬美里,135,600,尹維洸,02-22301232#831,陳幼君,02-22301232#861,,臺北市文山區萬芳里萬和街1號
SA116-0025,臺北市立萬福國民小學,臺北市,文山區,萬年里,羅斯福五段170巷32號,學校,N,備用,N,N,Y,Y,Y,N,萬年里、萬和里、萬隆里,32,130,林江臺,02-29353123#131,林明助,02-29353123#101,,臺北市文山區萬年里羅斯福五段170巷32號
SA116-0026,臺北市文山區實踐國民小學,臺北市,文山區,樟文里,忠順街一段4號,學校,N,備用,N,N,Y,Y,Y,N,樟樹里、樟林里、樟文里,75,500,蘇瑋翔,02-29360725#140,林松金,02-29360725#110,,臺北市文山區樟文里忠順街一段4號
SA116-0027,臺北市立實踐國民中學,臺北市,文山區,樟林里,辛亥路七段67號,學校,N,備用,N,N,Y,N,Y,N,老泉里、華興里、試院里、樟林里、樟新里、樟腳里、樟文里、樟樹里、明義里,300,1039,黃朝楠,02-22362852#150,莊玫欣,02-22362852#111,,臺北市文山區樟林里辛亥路七段67號
SA116-0028,臺北市文山區興華國民小學,臺北市,文山區,興光里,興隆路三段125巷6號,學校,N,備用,N,N,Y,Y,Y,N,興家里、興得里、興光里,30,180,呂昌諭,02-22393070#130,陳文祥,02-22393070#100,,臺北市文山區興光里興隆路三段125巷6號
SA116-0029,臺北市文山區興隆國民小學,臺北市,文山區,興旺里,福興路2號,學校,Y,備用,N,N,Y,Y,Y,N,興旺里、興泰里、興業里、興邦里、興得里,133,864,陳昭宇,02-29323131#511,李一聖,02-29323131#631,,臺北市文山區興旺里福興路2號
SA116-0030,臺北市立興福國民中學,臺北市,文山區,興旺里,福興路80號,學校,N,備用,N,N,Y,Y,Y,N,興旺里、興泰里、興業里、興安里、興邦里、景東里、興豐里、興福里、萬盛里、萬芳里、萬美里、博嘉里,300,837,林晋志,02-29322024#400,莊富西,02-29322024#100,,臺北市文山區興旺里福興路80號
SA116-0031,臺北市文山區興德國民小學,臺北市,文山區,興邦里,興隆路二段235號,學校,Y,備用,N,N,Y,Y,Y,N,興豐里、興安里、興邦里、興豐里、興業里、興邦里、興旺里,30,135,黃衍添,02-29329431#37,林碧雲,02-29329431#66,,臺北市文山區興邦里興隆路二段235號
SA116-0032,興隆公園,臺北市,文山區,興業里,興隆路二段154巷與仙岩路交叉口.,公園/綠地,Y,Y,N,N,N,Y,N,Y,全區,1290,14862,陳立炎,02-22300340,陳立炎,02-22300340,,臺北市文山區興業里興隆路二段154巷與仙岩路交叉口.
SA116-0033,臺北市市場處木柵市場地下停車場,臺北市,文山區,木新里,臺北市文山區保儀路13巷3號,市場/停車場,Y,N,N,N,Y,Y,Y,N,全區,315,1263,市場處市場科林佳穎,02-25505220#2145,市場處市場科林佳穎,02-25505220#2145,,臺北市文山區保儀路13巷3號
SA116-0034,臺北市市場處木新市場地下停車場,臺北市,文山區,樟文里,臺北市文山區木新路三段310巷4號,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,450,1800,市場處市場科林佳穎,02-25505220#2145,市場處市場科林佳穎,02-25505220#2145,,臺北市文山區木新路三段310巷4號
SA116-0035,木新區民活動中心(暫停用),臺北市,文山區,樟文里,臺北市文山區木新路三段310巷4號2樓、2樓之1,活動中心,N,N,N,N,Y,N,N,N,無,204,626.76,薛湘瀅,02-29365522#207,薛湘瀅,02-29365522#207,區公所:室內無法使用。本府回復:同意暫時解除任務，俟木新區民活動中心新建後回任，本案持續列管。,臺北市文山區木新路三段310巷4號2樓、2樓之1
SA116-0036,永建區民活動中心(暫停用),臺北市,文山區,華興里,臺北市文山區木柵路一段177號3樓之1,活動中心,Y,N,N,N,Y,N,N,N,無,162,773.37,薛湘瀅,02-29365522#207,薛湘瀅,02-29365522#207,區公所:預計114年拆除完畢。本府回復:同意暫時解除任務，俟新建後回任，本案持續列管。,臺北市文山區木柵路一段177號3樓之1
SA116-0037,忠順區民活動中心,臺北市,文山區,順興里,臺北市文山區忠順街2段22號2樓,活動中心,N,備用,N,備用,Y,Y,N,N,順興里,62,218.18,薛湘瀅,02-29365522#207,薛湘瀅,02-29365522#207,,臺北市文山區忠順街2段22號2樓
SA116-0038,景行區民活動中心,臺北市,文山區,景行里,臺北市文山區羅斯福路六段393號6~9樓,活動中心,Y,備用,N,備用,Y,Y,Y,N,景行里,123,794.56,王詩雲,02-29365522#204,王詩雲,02-29365522#204,,臺北市文山區羅斯福路六段393號6~9樓
SA116-0039,萬芳區民活動中心,臺北市,文山區,萬芳里,臺北市文山區萬美街一段51號3樓,活動中心,N,備用,N,備用,Y,Y,Y,N,萬芳里,166,794.04,薛湘瀅,02-29365522#207,薛湘瀅,02-29365522#207,,臺北市文山區萬美街一段51號3樓
SA116-0040,萬福區民活動中心,臺北市,文山區,萬和里,臺北市文山區萬隆街47之12號房屋地下層,活動中心,Y,備用,N,備用,Y,Y,Y,N,萬和里,99,396.69,王詩雲,02-29365522#204,王詩雲,02-29365522#204,,臺北市文山區萬隆街47之12號房屋地下層
SA116-0041,萬興區民活動中心,臺北市,文山區,萬興里,臺北市文山區萬壽路27號7樓,活動中心,Y,備用,N,備用,Y,Y,Y,N,萬興里,206,944.78,薛湘瀅,02-29365522#207,薛湘瀅,02-29365522#207,,臺北市文山區萬壽路27號7樓
SA116-0042,樟新區民活動中心,臺北市,文山區,樟新里,臺北市文山區一壽街22號9~10樓,活動中心,N,備用,N,備用,Y,Y,Y,N,樟新里,279,1442.1,薛湘瀅,02-29365522#207,薛湘瀅,02-29365522#207,,臺北市文山區一壽街22號9~10樓
SA116-0043,樟腳區民活動中心,臺北市,文山區,樟腳里,臺北市文山區恆光街45號7F~8F,活動中心,N,備用,N,備用,Y,Y,Y,N,樟腳里,97,704.87,薛湘瀅,02-29365522#207,薛湘瀅,02-29365522#207,,臺北市文山區恆光街45號7F~8F
SA116-0044,興隆區民活動中心,臺北市,文山區,興福里,臺北市文山區興隆路二段97號4樓,活動中心,N,備用,N,備用,Y,Y,Y,N,興福里,165,905,王詩雲,02-29365522#204,王詩雲,02-29365522#204,,臺北市文山區興隆路二段97號4樓
SA116-0045,博客停車場-政大場,臺北市,文山區,萬興里,臺北市文山區萬壽路27號地下一至二樓,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,1029,3190.04,市場處市場輔導科紀金村,2550-5220#5010,市場處市場輔導科紀金村,2550-5220 #5010,萬興超市,臺北市文山區萬壽路27號地下一至二樓
SA116-0046,臺北市市場處萬和超市地下停車場,臺北市,文山區,萬和里,臺北市文山區萬隆街47之12號地下1層,市場/停車場,Y,N,N,N,Y,Y,Y,N,全區,338,735.61,市場處輔導科紀金村,02-2550-5220#5010,市場處輔導科紀金村,02-2550-5220#5010,萬和超市,臺北市文山區萬隆街47之12號地下1層
SA116-0047,臺北市立圖書館力行分館,臺北市,文山區,樟新里,臺北市文山區一壽街22號5-8樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,197,788.6,分館主任：林佳穎,02-86612196,分館主任：林佳穎,02-86612196,,臺北市文山區一壽街22號5-8樓
SA116-0048,臺北市立圖書館文山分館,臺北市,文山區,興業里,臺北市文山區興隆路二段160號7-9樓,圖書館,Y,N,N,N,Y,Y,Y,N,全區,184,739.9,分館主任：宋南靜,02-29315339#9,分館主任：宋南靜,02-29315339#9,,臺北市文山區興隆路二段160號7-9樓
SA116-0049,臺北市立圖書館木柵分館,臺北市,文山區,木新里,臺北市文山區保儀路13巷3號3、4樓,圖書館,Y,N,N,N,Y,Y,Y,N,木柵里、木新里、順興里、樟腳里、忠順里、博嘉里、萬芳里、萬美里、明義里,119,1654.12,分館主任:曾湘惠,02-29397520,分館主任:曾湘惠,02-29397520,,臺北市文山區保儀路13巷3號3、4樓
SA116-0050,臺北市立圖書館景美分館,臺北市,文山區,萬年里,臺北市文山區羅斯福路五段176巷50號2-4樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,183,733,分館主任：張瑞娟,02-29328457,分館主任：張瑞娟,02-29328457,,臺北市文山區羅斯福路五段176巷50號2-4樓
SA116-0051,臺北市立圖書館景新分館,臺北市,文山區,景行里,臺北市文山區景後街151號5-10樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,264,1056,分館主任:黃婕瑜,02-29331244#9,分館主任:黃婕瑜,02-29331244#9,,臺北市文山區景後街151號5-10樓
SA116-0052,臺北市立圖書館萬興分館,臺北市,文山區,萬興里,臺北市文山區萬壽路27號4-5樓,圖書館,N,N,N,N,Y,Y,Y,N,全區,166,664,分館主任：洪錦惠,02-23345501,分館主任：洪錦惠,02-23345501,,臺北市文山區萬壽路27號4-5樓
SA116-0053,臺北市市場處興隆市場地下停車場,臺北市,文山區,興豐里,臺北市文山區興隆路二段97號,市場/停車場,N,N,N,N,Y,Y,Y,N,全區,439,1757,市場處市場科林佳穎,02-25505220#2145,市場處市場科林佳穎,02-25505220#2145,,臺北市文山區興隆路二段97號
SA116-0054,興業區民活動中心,臺北市,文山區,興業里,臺北市文山區興隆路二段160號10樓,活動中心,Y,備用,N,備用,Y,Y,Y,N,興業里,238,1097.96,王詩雲,02-29365522#204,王詩雲,02-29365522#204,,臺北市文山區興隆路二段160號10樓
SA116-0055,興豐區民活動中心,臺北市,文山區,興豐里,臺北市文山區興隆路二段95巷8號7~9樓,活動中心,N,備用,N,備用,Y,Y,Y,N,興豐里,103,558.99,王詩雲,02-29365522#204,王詩雲,02-29365522#204,,臺北市文山區興隆路二段95巷8號7~9樓
,,,,,倘有篩選者請記得復原,,,,,,,,,,,289266,,,,,,,倘有篩選者請記得復原
